ticker,industryEn,loanGrowth,depositGrowth,netInterestIncomeGrowth,netInterestMargin,costToIncome,netIncomeTOI,businessOperation,avgROE,avgROA,last5yearsNetProfitGrowth,last5yearsRevenueGrowth,last5yearsOperatingProfitGrowth,last5yearsEBITDAGrowth,last5yearsFCFFGrowth,lastYearGrossProfitMargin,lastYearOperatingProfitMargin,lastYearNetProfitMargin,TOIGrowth
A32,Footwear,,,,,,,2.1,4,3,1,2,2,2,4,1,1,1,
AAA,Commodity Chemicals,,,,,,,2.6,2,2,4,5,3,5,1,1,1,1,
AAM,Farming & Fishing,,,,,,,1.1,1,1,1,1,1,1,1,1,1,2,
AAS,Investment Services,,,,,,,2.9,5,5,1,1,1,1,1,4,5,5,
AAT,Clothing & Accessories,,,,,,,2.8,1,2,5,5,5,1,1,2,3,3,
AAV,Real Estate Holding & Development,,,,,,,2.9,1,2,3,5,5,5,5,1,1,1,
ABB,Banks,3,2,3,3,1,4,3.0,3,3,5,,,,,,,,3
ABC,Mobile Telecommunications,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
ABI,Property & Casualty Insurance,,,,,,,3.9,5,3,4,3,5,5,4,4,3,3,
ABR,Business Support Services,,,,,,,4.0,2,3,5,5,5,5,1,5,4,5,
ABS,Specialty Retailers,,,,,,,2.3,2,2,5,5,3,1,1,1,1,1,
ABT,Farming & Fishing,,,,,,,1.7,2,3,1,1,1,1,1,2,2,3,
ACB,Banks,4,3,5,4,4,5,4.4,5,4,5,,,,,,,,5
ACC,Building Materials & Fixtures,,,,,,,2.0,2,2,1,1,1,2,5,2,2,3,
ACE,Building Materials & Fixtures,,,,,,,2.5,5,4,1,1,2,2,3,3,2,2,
ACG,Forestry,,,,,,,2.0,3,3,1,1,1,1,1,3,3,3,
ACL,Farming & Fishing,,,,,,,2.1,2,2,3,1,1,2,1,3,3,3,
ACM,General Mining,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
ACS,Heavy Construction,,,,,,,1.9,2,2,1,2,2,2,5,1,1,1,
ACV,Transportation Services,,,,,,,2.2,1,2,1,1,1,1,1,5,5,5,
ADC,Publishing,,,,,,,2.8,4,3,2,2,2,3,5,4,1,2,
ADP,Building Materials & Fixtures,,,,,,,2.2,4,5,1,1,1,1,2,2,2,2,
ADS,Clothing & Accessories,,,,,,,2.6,4,2,4,2,4,4,1,1,2,2,
AFX,Food Retailers & Wholesalers,,,,,,,1.9,2,2,5,1,1,2,1,1,1,2,
AG1,Clothing & Accessories,,,,,,,1.1,1,1,1,1,1,1,1,2,1,1,
AGE,Waste & Disposal Services,,,,,,,1.5,2,2,1,1,1,1,1,2,2,2,
AGF,Farming & Fishing,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
AGG,Real Estate Holding & Development,,,,,,,2.6,4,2,5,5,1,1,1,2,2,2,
AGM,Food Products,,,,,,,3.1,2,2,5,4,5,5,5,1,1,1,
AGP,Pharmaceuticals,,,,,,,3.0,3,3,2,2,3,4,5,4,3,2,
AGR,Investment Services,,,,,,,2.9,2,3,1,5,1,1,1,5,5,5,
AGX,Food Retailers & Wholesalers,,,,,,,2.6,3,4,2,2,4,4,4,1,1,1,
AIC,Property & Casualty Insurance,,,,,,,2.4,1,2,5,5,1,1,5,1,1,1,
ALT,Publishing,,,,,,,1.9,1,2,1,3,4,2,1,2,1,2,
ALV,Heavy Construction,,,,,,,2.5,2,2,4,4,2,5,1,1,1,2,
AMC,General Mining,,,,,,,2.0,3,3,1,1,1,1,1,5,2,2,
AMD,Real Estate Holding & Development,,,,,,,1.3,1,2,1,2,1,2,1,1,1,1,
AME,Electronic Equipment,,,,,,,3.2,2,2,5,5,5,5,5,1,1,1,
AMP,Pharmaceuticals,,,,,,,1.2,1,2,1,2,1,1,1,1,1,1,
AMS,Industrial Suppliers,,,,,,,2.9,2,2,4,5,3,3,5,1,2,2,
AMV,Medical Equipment,,,,,,,4.3,2,3,5,5,5,5,5,4,5,5,
ANT,Food Products,,,,,,,2.1,4,2,4,2,2,2,1,1,1,1,
ANV,Farming & Fishing,,,,,,,2.9,2,2,5,2,4,4,1,3,3,3,
APC,Biotechnology,,,,,,,2.0,1,2,1,2,1,2,3,4,3,1,
APF,Food Products,,,,,,,2.8,5,3,4,3,2,2,3,2,1,2,
APG,Investment Services,,,,,,,3.8,2,3,5,5,5,5,5,3,3,2,
APH,Containers & Packaging,,,,,,,1.2,1,2,1,1,1,1,1,2,1,1,
API,Real Estate Holding & Development,,,,,,,2.8,5,3,1,5,1,1,1,4,3,3,
APL,Industrial Machinery,,,,,,,1.6,3,2,1,2,2,2,1,1,1,1,
APP,Specialty Chemicals,,,,,,,1.7,2,2,1,4,1,1,1,2,1,1,
APS,Investment Services,,,,,,,3.9,5,5,5,5,5,5,5,1,1,1,
APT,Farming & Fishing,,,,,,,1.1,1,1,1,2,1,1,1,1,1,1,
ARM,Industrial Suppliers,,,,,,,1.4,2,2,1,2,1,1,1,2,1,1,
ART,Investment Services,,,,,,,4.2,1,2,5,5,5,5,5,5,5,5,
ASA,Personal Products,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
ASG,Transportation Services,,,,,,,1.4,1,2,1,1,1,1,1,2,2,2,
ASM,Farming & Fishing,,,,,,,3.5,2,2,5,5,5,5,5,2,2,2,
ASP,Gas Distribution,,,,,,,2.4,2,2,2,5,3,5,1,2,1,1,
AST,Specialty Retailers,,,,,,,1.4,1,1,1,1,1,1,1,5,1,1,
ATA,Farming & Fishing,,,,,,,1.1,1,1,1,1,1,1,1,2,1,1,
ATB,Heavy Construction,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
ATG,General Mining,,,,,,,1.5,1,1,5,1,1,1,1,1,1,1,
ATS,Restaurants & Bars,,,,,,,1.4,1,2,2,1,1,1,1,2,2,1,
AUM,Farming & Fishing,,,,,,,1.1,1,1,1,1,1,1,1,1,1,2,
AVC,Conventional Electricity,,,,,,,3.8,5,5,5,2,2,2,1,5,5,5,
AVF,Farming & Fishing,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
B82,Heavy Construction,,,,,,,1.4,1,2,1,1,1,1,1,2,3,1,
BAB,Banks,3,2,2,2,1,4,2.3,2,2,2,,,,,,,,3
BAF,Farming & Fishing,,,,,,,1.8,5,2,1,1,1,1,1,1,2,2,
BAL,Containers & Packaging,,,,,,,1.4,1,2,1,1,1,1,1,2,2,2,
BAX,Heavy Construction,,,,,,,4.8,5,3,5,5,5,5,5,5,5,5,
BBC,Food Products,,,,,,,1.5,1,2,1,1,1,1,1,3,1,3,
BBH,Containers & Packaging,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
BBM,Brewers,,,,,,,2.0,2,3,2,1,2,2,1,3,2,2,
BBS,Containers & Packaging,,,,,,,1.9,2,2,2,2,2,4,1,1,1,2,
BBT,Personal Products,,,,,,,2.3,4,4,1,2,1,1,5,3,1,1,
BCA,Steel,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
BCB,Coal,,,,,,,2.9,5,3,4,4,4,1,1,3,2,1,
BCC,Building Materials & Fixtures,,,,,,,1.7,1,2,1,2,1,1,3,2,2,2,
BCE,Heavy Construction,,,,,,,1.4,2,2,2,1,1,2,1,1,1,1,
BCF,Food Products,,,,,,,2.6,4,4,2,2,1,2,1,3,3,4,
BCG,Specialty Finance,,,,,,,3.4,3,2,5,2,5,5,1,4,3,4,
BCM,Real Estate Holding & Development,,,,,,,3.2,2,2,3,1,5,4,1,5,5,5,
BCP,Pharmaceuticals,,,,,,,1.1,1,1,1,2,1,1,1,1,1,1,
BCV,Hotels,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
BDB,Publishing,,,,,,,2.7,3,3,2,2,5,5,2,2,1,2,
BDG,Clothing & Accessories,,,,,,,2.1,5,3,1,1,2,2,1,2,2,2,
BDT,Building Materials & Fixtures,,,,,,,3.6,3,3,4,2,5,5,4,4,3,4,
BDW,Water,,,,,,,3.3,4,3,4,2,4,2,1,5,4,4,
BED,Publishing,,,,,,,2.3,3,4,1,2,1,1,4,3,2,2,
BEL,Consumer Electronics,,,,,,,1.7,2,3,1,2,1,1,1,4,1,1,
BFC,Specialty Chemicals,,,,,,,2.3,4,3,1,2,1,1,5,2,2,2,
BGW,Water,,,,,,,3.0,2,2,5,3,5,5,1,4,1,2,
BHA,Conventional Electricity,,,,,,,2.7,1,2,5,1,1,1,1,5,5,5,
BHC,Building Materials & Fixtures,,,,,,,1.2,1,2,1,1,1,1,1,2,1,1,
BHG,Soft Drinks,,,,,,,1.7,1,2,1,1,1,1,1,3,2,4,
BHK,Brewers,,,,,,,1.5,2,2,1,1,1,1,1,3,1,2,
BHN,Brewers,,,,,,,1.7,2,3,1,1,1,1,1,3,2,2,
BHP,Brewers,,,,,,,1.5,1,2,1,1,1,1,1,3,2,2,
BHT,Heavy Construction,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
BIC,Property & Casualty Insurance,,,,,,,3.3,4,3,5,3,1,5,4,3,1,3,
BID,Banks,3,3,3,2,5,3,3.1,3,2,3,,,,,,,,4
BIG,Real Estate Services,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
BII,Real Estate Holding & Development,,,,,,,2.4,1,2,5,5,1,5,1,1,1,1,
BIO,Pharmaceuticals,,,,,,,2.7,1,2,1,5,5,5,5,1,1,1,
BKC,General Mining,,,,,,,2.8,1,2,2,4,5,3,1,3,3,4,
BKG,Personal Products,,,,,,,1.5,2,2,1,1,1,1,1,2,2,2,
BKH,Food Products,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
BLF,Farming & Fishing,,,,,,,1.1,1,1,1,1,1,1,1,2,1,1,
BLI,Property & Casualty Insurance,,,,,,,2.8,3,2,5,3,1,1,5,3,2,2,
BLN,Travel & Tourism,,,,,,,1.7,1,2,1,2,4,3,1,1,1,1,
BLT,Food Products,,,,,,,1.6,1,2,1,5,1,1,1,1,1,1,
BLW,Water,,,,,,,2.8,2,3,3,2,4,1,1,5,3,4,
BMC,General Mining,,,,,,,2.8,2,3,3,2,5,3,1,3,3,3,
BMD,Waste & Disposal Services,,,,,,,2.6,4,3,4,2,4,1,4,1,1,1,
BMF,Gas Distribution,,,,,,,2.5,3,3,1,5,2,2,5,1,1,2,
BMG,Clothing & Accessories,,,,,,,1.5,3,3,1,1,1,1,1,1,1,1,
BMI,Property & Casualty Insurance,,,,,,,2.1,3,2,2,2,2,5,1,1,1,2,
BMJ,General Mining,,,,,,,2.9,4,4,2,2,2,2,5,2,3,3,
BMN,Heavy Construction,,,,,,,2.0,3,3,2,2,2,1,2,2,1,2,
BMP,Building Materials & Fixtures,,,,,,,2.0,3,3,1,2,1,1,1,3,3,2,
BMS,Investment Services,,,,,,,3.7,2,3,5,5,5,5,5,2,3,2,
BMV,Food Products,,,,,,,1.3,1,2,2,2,1,1,1,1,1,1,
BNA,Food Products,,,,,,,2.1,5,4,1,1,1,1,1,2,2,2,
BNW,Water,,,,,,,1.6,2,2,1,1,1,1,1,2,2,3,
BOT,Heavy Construction,,,,,,,1.7,1,1,1,1,1,1,1,5,5,1,
BPC,Containers & Packaging,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
BQB,Brewers,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
BRC,Commodity Chemicals,,,,,,,2.3,3,3,2,3,2,2,1,3,2,2,
BRR,Commodity Chemicals,,,,,,,4.1,3,3,5,4,5,5,5,3,3,5,
BRS,Waste & Disposal Services,,,,,,,3.5,5,4,3,3,3,3,5,3,3,3,
BSA,Conventional Electricity,,,,,,,3.0,3,3,2,2,1,2,2,5,5,5,
BSC,Specialty Retailers,,,,,,,1.9,1,2,1,1,1,1,1,5,2,5,
BSD,Brewers,,,,,,,2.1,5,3,2,2,2,2,1,1,1,1,
BSG,Travel & Tourism,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
BSH,Brewers,,,,,,,2.0,4,4,1,1,1,1,1,2,2,3,
BSI,Investment Services,,,,,,,4.1,3,3,5,4,5,5,1,5,5,5,
BSL,Brewers,,,,,,,1.5,2,3,1,1,1,1,1,1,2,2,
BSP,Brewers,,,,,,,1.3,2,2,1,1,1,1,1,1,1,2,
BSQ,Brewers,,,,,,,2.7,5,4,3,2,2,2,1,2,2,3,
BSR,Exploration & Production,,,,,,,2.3,4,3,2,2,2,2,1,2,2,2,
BST,Publishing,,,,,,,1.9,3,3,2,2,1,1,1,2,1,2,
BT1,Specialty Chemicals,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
BT6,Building Materials & Fixtures,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
BTB,Brewers,,,,,,,1.2,1,1,1,1,1,1,1,2,2,1,
BTD,Building Materials & Fixtures,,,,,,,2.2,3,2,2,2,2,2,3,2,2,2,
BTG,Containers & Packaging,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
BTH,Electronic Equipment,,,,,,,2.1,2,3,1,1,1,1,1,5,1,5,
BTN,Building Materials & Fixtures,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
BTP,Conventional Electricity,,,,,,,2.4,2,3,2,1,1,3,3,2,2,5,
BTS,Building Materials & Fixtures,,,,,,,1.3,1,2,1,1,1,1,1,2,1,2,
BTT,Broadline Retailers,,,,,,,1.9,1,2,1,1,1,1,1,5,4,3,
BTU,Waste & Disposal Services,,,,,,,2.4,3,4,2,2,2,2,1,4,2,2,
BTV,Travel & Tourism,,,,,,,1.1,1,1,1,1,1,1,1,2,1,1,
BTW,Water,,,,,,,3.0,3,3,4,1,5,5,1,4,2,2,
BVB,Banks,4,3,5,2,1,2,3.0,2,1,5,,,,,,,,5
BVG,Steel,,,,,,,1.2,1,1,1,1,1,1,1,2,2,1,
BVH,Life Insurance,,,,,,,1.6,2,2,1,3,1,1,2,1,1,2,
BVL,,,,,,,,,,,,,,,,,,,
BVN,Personal Products,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
BVS,Investment Services,,,,,,,4.3,2,3,5,5,5,4,5,5,5,5,
BWA,Water,,,,,,,1.5,2,2,1,2,2,2,1,1,1,1,
BWE,Water,,,,,,,4.2,5,3,5,4,5,5,1,5,4,5,
BWS,Water,,,,,,,3.4,5,5,2,2,2,2,1,5,5,5,
BXH,Containers & Packaging,,,,,,,1.3,1,2,1,2,1,1,1,2,1,1,
C12,Heavy Construction,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
C21,Real Estate Holding & Development,,,,,,,2.0,1,2,1,1,1,1,1,5,3,5,
C22,Food Products,,,,,,,1.3,3,2,1,1,1,1,1,1,1,1,
C32,Building Materials & Fixtures,,,,,,,2.2,3,3,1,1,1,2,5,2,2,2,
C36,Heavy Construction,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
C47,Heavy Construction,,,,,,,2.1,3,2,5,1,1,1,1,2,2,2,
C4G,Heavy Construction,,,,,,,1.6,2,2,1,1,1,1,1,2,3,2,
C69,Heavy Construction,,,,,,,2.7,1,2,5,4,5,5,1,1,1,2,
C71,Heavy Construction,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
C92,Heavy Construction,,,,,,,1.5,1,2,1,1,5,1,1,1,1,1,
CAB,Broadcasting & Entertainment,,,,,,,1.6,3,2,1,1,1,1,1,3,1,2,
CAD,Farming & Fishing,,,,,,,1.2,1,1,1,1,1,1,1,3,1,1,
CAG,Transportation Services,,,,,,,1.5,1,2,1,1,1,1,1,3,2,2,
CAN,Food Products,,,,,,,3.8,5,3,5,4,5,5,5,3,1,2,
CAP,Paper,,,,,,,2.9,5,5,1,2,5,1,1,3,3,3,
CAR,,,,,,,,,,,,,,,,,,,
CAT,Farming & Fishing,,,,,,,2.3,5,4,3,2,2,2,1,1,1,1,
CAV,Electrical Components & Equipment,,,,,,,2.8,4,3,2,3,3,3,5,1,2,2,
CBC,Soft Drinks,,,,,,,1.3,1,2,1,2,2,1,1,1,1,1,
CBI,Steel,,,,,,,2.5,5,5,1,5,1,1,1,1,2,2,
CBS,Food Products,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
CC1,Heavy Construction,,,,,,,2.0,4,2,5,1,1,2,1,1,1,1,
CC4,Heavy Construction,,,,,,,2.4,1,2,5,1,1,4,5,2,1,2,
CCA,Farming & Fishing,,,,,,,2.5,2,2,5,2,5,1,1,3,2,2,
CCI,Gas Distribution,,,,,,,2.0,3,2,2,2,1,3,1,2,2,2,
CCL,Real Estate Holding & Development,,,,,,,4.0,3,3,5,5,5,5,5,3,3,3,
CCM,Building Materials & Fixtures,,,,,,,3.4,4,4,5,5,4,4,1,2,2,2,
CCP,Transportation Services,,,,,,,1.1,1,1,1,2,1,1,1,1,1,1,
CCR,Transportation Services,,,,,,,3.4,3,4,5,3,5,4,1,3,3,3,
CCT,Transportation Services,,,,,,,1.7,1,2,1,2,1,4,1,3,1,1,
CCV,Heavy Construction,,,,,,,1.8,5,2,2,1,2,1,1,1,1,1,
CDC,Heavy Construction,,,,,,,2.5,3,2,3,5,1,5,1,1,1,2,
CDG,Building Materials & Fixtures,,,,,,,2.2,2,3,1,1,1,1,1,5,3,4,
CDH,Waste & Disposal Services,,,,,,,2.8,2,2,5,4,5,5,1,1,1,1,
CDN,Transportation Services,,,,,,,3.9,4,4,3,3,4,3,5,4,4,5,
CDO,Heavy Construction,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
CDP,Pharmaceuticals,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
CDR,Heavy Construction,,,,,,,1.2,1,2,1,2,1,1,1,1,1,1,
CE1,Industrial Machinery,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
CEG,Heavy Construction,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
CEN,Broadline Retailers,,,,,,,1.6,1,2,5,1,1,1,1,1,1,1,
CEO,Real Estate Holding & Development,,,,,,,2.0,1,2,1,1,1,2,1,4,3,5,
CET,Personal Products,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
CFM,Business Training & Employment Agencies,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
CFV,Soft Drinks,,,,,,,1.2,1,2,1,2,1,1,1,1,1,1,
CGV,Building Materials & Fixtures,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
CH5,Heavy Construction,,,,,,,1.6,2,2,1,1,1,1,5,1,1,1,
CHC,Building Materials & Fixtures,,,,,,,2.3,5,3,2,3,3,2,1,1,1,1,
CHP,Conventional Electricity,,,,,,,2.8,3,3,1,2,2,2,1,5,5,5,
CHS,Multiutilities,,,,,,,2.1,2,3,2,2,1,2,2,3,2,2,
CI5,Heavy Construction,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
CIA,Transportation Services,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
CID,Heavy Construction,,,,,,,1.7,2,3,1,2,1,1,1,4,1,1,
CIG,Heavy Construction,,,,,,,2.4,1,2,5,1,5,5,1,2,1,1,
CII,Heavy Construction,,,,,,,2.4,1,1,1,4,4,5,1,3,3,2,
CIP,Heavy Construction,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
CJC,Electronic Equipment,,,,,,,1.2,1,2,1,1,1,1,1,1,1,2,
CKA,Industrial Machinery,,,,,,,1.9,5,4,2,1,1,1,1,1,1,1,
CKD,Industrial Machinery,,,,,,,2.7,5,4,2,1,1,5,5,1,1,2,
CKG,Real Estate Services,,,,,,,3.3,4,2,4,2,5,5,1,4,3,3,
CKV,Telecommunications Equipment,,,,,,,1.5,1,2,1,4,1,1,1,1,1,1,
CLC,Tobacco,,,,,,,2.5,4,4,2,2,2,1,4,2,2,2,
CLG,Real Estate Holding & Development,,,,,,,1.3,1,1,1,1,1,1,1,4,1,1,
CLH,Building Materials & Fixtures,,,,,,,2.6,5,5,3,2,2,1,1,2,2,2,
CLL,Transportation Services,,,,,,,2.9,3,4,2,1,1,1,2,5,5,5,
CLM,Coal,,,,,,,2.4,4,2,4,2,2,4,1,1,1,2,
CLW,Water,,,,,,,2.3,3,3,3,2,3,2,1,2,1,2,
CLX,Food Products,,,,,,,4.2,3,3,5,5,5,5,5,3,3,5,
CMC,Automobiles,,,,,,,2.4,2,2,5,4,1,1,5,1,1,1,
CMD,Building Materials & Fixtures,,,,,,,1.9,5,4,1,1,1,1,1,1,1,2,
CMF,Food Products,,,,,,,3.7,5,5,5,3,5,5,1,3,2,2,
CMG,Computer Services,,,,,,,2.5,2,2,4,2,3,5,1,2,2,2,
CMI,Building Materials & Fixtures,,,,,,,2.1,1,3,1,5,1,3,1,1,4,1,
CMK,Industrial Machinery,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
CMM,Food Products,,,,,,,1.3,1,1,1,1,1,1,1,2,2,2,
CMN,Food Products,,,,,,,2.2,3,3,1,2,1,1,5,3,1,2,
CMP,Transportation Services,,,,,,,1.5,1,2,1,2,1,1,1,3,2,1,
CMS,Heavy Construction,,,,,,,2.1,1,2,5,1,1,1,5,1,1,3,
CMT,Software,,,,,,,3.4,3,3,5,2,5,5,5,2,2,2,
CMV,Broadline Retailers,,,,,,,1.5,3,2,2,1,1,1,1,1,1,1,
CMW,Water,,,,,,,2.0,2,2,2,2,1,2,1,3,2,3,
CMX,Farming & Fishing,,,,,,,2.2,2,2,1,4,1,5,1,2,2,2,
CNA,Farming & Fishing,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
CNC,Pharmaceuticals,,,,,,,3.3,5,4,2,3,2,2,5,5,3,2,
CNG,Gas Distribution,,,,,,,2.1,3,3,1,5,1,2,1,1,1,2,
CNN,Heavy Construction,,,,,,,2.2,2,2,2,2,5,5,1,1,1,1,
CNT,Heavy Construction,,,,,,,3.1,5,5,1,2,1,1,1,5,5,5,
COM,Specialty Retailers,,,,,,,1.3,2,3,1,1,1,1,1,1,1,1,
CPA,Soft Drinks,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
CPC,Specialty Chemicals,,,,,,,1.7,3,3,1,1,1,1,1,2,2,2,
CPH,Specialized Consumer Services,,,,,,,2.4,4,3,1,2,1,2,1,4,3,3,
CPI,Transportation Services,,,,,,,1.9,1,2,1,2,1,5,1,2,2,2,
CQN,Farming & Fishing,,,,,,,2.5,2,3,3,4,1,2,2,3,2,3,
CQT,Building Materials & Fixtures,,,,,,,2.6,5,3,5,2,1,1,1,2,3,2,
CRC,Building Materials & Fixtures,,,,,,,2.9,2,2,5,5,3,5,1,1,2,2,
CRE,Real Estate Holding & Development,,,,,,,3.8,4,3,5,5,5,5,3,3,2,2,
CSC,Heavy Construction,,,,,,,3.7,3,2,5,4,5,5,1,4,4,4,
CSI,Investment Services,,,,,,,2.8,2,3,1,5,1,1,1,5,4,5,
CSM,Tires,,,,,,,1.4,1,2,1,2,1,1,2,2,1,1,
CST,Coal,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
CSV,Specialty Chemicals,,,,,,,3.1,4,4,2,2,2,2,3,4,4,4,
