ticker,industryEn,loanGrowth,depositGrowth,netInterestIncomeGrowth,netInterestMargin,costToIncome,netIncomeTOI,businessOperation,avgROE,avgROA,last5yearsNetProfitGrowth,last5yearsRevenueGrowth,last5yearsOperatingProfitGrowth,last5yearsEBITDAGrowth,last5yearsFCFFGrowth,lastYearGrossProfitMargin,lastYearOperatingProfitMargin,lastYearNetProfitMargin,TOIGrowth
CT3,Heavy Construction,,,,,,,1.3,1,2,1,2,1,2,1,1,1,1,
CT6,Heavy Construction,,,,,,,2.3,2,2,5,1,5,1,1,2,2,2,
CTA,Heavy Construction,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
CTB,Industrial Machinery,,,,,,,2.6,3,2,3,3,4,4,1,2,2,2,
CTC,Travel & Tourism,,,,,,,2.2,3,2,1,2,5,4,1,2,1,1,
CTD,Heavy Construction,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
CTF,Automobiles,,,,,,,2.1,1,2,3,2,4,5,1,1,1,1,
CTG,Banks,3,3,3,2,5,3,3.2,4,2,4,,,,,,,,3
CTI,Heavy Construction,,,,,,,1.9,1,2,1,1,1,1,1,5,5,2,
CTN,Heavy Construction,,,,,,,1.1,1,1,1,1,1,1,1,1,1,2,
CTP,Soft Drinks,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
CTR,Heavy Construction,,,,,,,3.9,5,3,5,5,5,5,5,1,2,2,
CTS,Investment Services,,,,,,,4.2,2,2,5,5,5,5,4,5,5,5,
CTT,Industrial Machinery,,,,,,,2.3,4,2,3,3,1,1,5,1,1,1,
CTW,Water,,,,,,,2.8,2,3,2,2,2,2,3,5,4,3,
CTX,Heavy Construction,,,,,,,1.2,1,1,1,1,1,1,1,2,1,2,
CVN,Medical Equipment,,,,,,,2.8,3,4,1,5,1,1,1,4,3,4,
CVP,Transportation Services,,,,,,,1.3,2,3,1,1,1,1,1,1,1,1,
CVT,Building Materials & Fixtures,,,,,,,1.8,3,3,1,2,1,1,1,2,2,2,
CX8,Heavy Construction,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
CYC,Building Materials & Fixtures,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
D11,Real Estate Holding & Development,,,,,,,3.3,5,3,5,5,1,1,3,3,3,3,
D2D,Real Estate Holding & Development,,,,,,,4.2,5,4,5,2,5,5,1,5,5,5,
DAC,Building Materials & Fixtures,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
DAD,Publishing,,,,,,,2.5,4,4,2,4,1,2,1,3,1,2,
DAE,Publishing,,,,,,,2.1,3,4,2,1,1,1,1,4,2,2,
DAG,Commodity Chemicals,,,,,,,1.7,1,2,1,2,1,2,5,1,1,1,
DAH,Hotels,,,,,,,2.3,1,2,2,5,2,2,1,1,2,5,
DAN,Pharmaceuticals,,,,,,,2.1,2,3,1,1,1,1,1,5,3,3,
DAP,Containers & Packaging,,,,,,,1.9,4,3,2,2,2,1,1,1,1,1,
DAS,Commercial Vehicles & Trucks,,,,,,,1.9,1,2,1,5,1,5,1,1,1,1,
DAT,Farming & Fishing,,,,,,,2.3,2,2,2,4,3,4,2,1,1,2,
DBC,Farming & Fishing,,,,,,,3.0,4,3,3,3,5,5,1,2,2,2,
DBD,Pharmaceuticals,,,,,,,3.2,4,4,2,2,2,2,5,5,3,3,
DBM,Pharmaceuticals,,,,,,,2.0,3,3,2,2,2,2,1,2,1,2,
DBT,Pharmaceuticals,,,,,,,2.3,2,2,1,2,1,2,5,4,2,2,
DBW,Water,,,,,,,2.2,1,2,5,2,5,2,1,2,1,1,
DC1,Heavy Construction,,,,,,,1.9,5,3,1,1,1,1,1,1,2,2,
DC2,Heavy Construction,,,,,,,3.0,4,2,4,4,4,5,1,2,2,2,
DC4,Heavy Construction,,,,,,,3.6,2,3,5,5,5,5,5,2,2,2,
DCF,Heavy Construction,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
DCG,Clothing & Accessories,,,,,,,1.8,3,2,2,1,5,1,1,1,1,1,
DCH,Real Estate Services,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
DCL,Pharmaceuticals,,,,,,,1.9,2,2,1,1,1,2,1,3,3,3,
DCM,Specialty Chemicals,,,,,,,4.0,5,5,5,3,4,3,2,4,4,5,
DCR,Building Materials & Fixtures,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
DCS,Furnishings,,,,,,,1.2,1,2,1,1,1,1,1,2,1,1,
DCT,Building Materials & Fixtures,,,,,,,1.5,1,2,1,1,1,3,1,2,2,1,
DDG,Gas Distribution,,,,,,,2.9,2,2,5,5,5,1,1,2,3,2,
DDH,Transportation Services,,,,,,,2.1,5,5,1,3,1,1,1,1,1,1,
DDM,Marine Transportation,,,,,,,2.0,1,2,1,2,1,1,1,4,4,4,
DDN,Pharmaceuticals,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
DDV,Specialty Chemicals,,,,,,,2.3,3,4,1,4,1,1,1,2,2,3,
DFC,Steel,,,,,,,1.3,2,2,1,1,1,1,1,1,1,2,
DFF,Heavy Construction,,,,,,,1.2,1,2,1,1,1,1,1,1,2,1,
DGC,Specialty Chemicals,,,,,,,5.0,5,5,5,5,5,5,5,5,5,5,
DGT,Heavy Construction,,,,,,,3.8,5,3,5,5,5,5,1,3,3,2,
DGW,Specialty Retailers,,,,,,,3.5,5,4,5,5,5,5,1,1,1,2,
DHA,Building Materials & Fixtures,,,,,,,3.7,5,5,3,3,3,5,2,3,4,4,
DHB,Specialty Chemicals,,,,,,,2.8,1,1,1,4,1,5,1,5,5,5,
DHC,Paper,,,,,,,4.2,5,5,5,5,5,5,5,2,2,2,
DHD,Pharmaceuticals,,,,,,,1.5,2,2,1,1,1,2,1,2,1,2,
DHG,Pharmaceuticals,,,,,,,3.4,5,5,2,2,2,2,2,5,4,5,
DHM,General Mining,,,,,,,2.6,3,3,5,2,3,5,1,1,1,1,
DHN,Pharmaceuticals,,,,,,,2.4,3,4,2,2,3,2,5,1,1,1,
DHP,Electronic Equipment,,,,,,,2.2,2,3,1,2,1,2,5,2,2,2,
DHT,Drug Retailers,,,,,,,2.0,3,3,2,2,1,2,3,1,1,2,
DIC,Heavy Construction,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
DID,Heavy Construction,,,,,,,1.4,1,2,1,2,1,3,1,1,1,1,
DIG,Real Estate Holding & Development,,,,,,,4.4,4,3,5,4,5,5,5,4,4,5,
DIH,Heavy Construction,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
DKC,Broadline Retailers,,,,,,,1.3,2,3,1,1,1,1,1,1,1,1,
DL1,Transportation Services,,,,,,,3.1,1,2,5,1,1,5,5,4,5,3,
DLD,Hotels,,,,,,,1.1,1,1,1,1,1,1,1,2,1,1,
DLG,Forestry,,,,,,,1.3,1,1,1,1,1,2,1,3,1,1,
DLR,Real Estate Holding & Development,,,,,,,1.5,1,1,1,1,1,1,1,5,3,1,
DLT,Travel & Tourism,,,,,,,1.4,3,2,1,1,1,1,1,2,1,1,
DM7,Clothing & Accessories,,,,,,,1.5,2,2,1,1,1,1,1,2,2,2,
DMC,Pharmaceuticals,,,,,,,2.2,3,4,1,2,1,1,1,3,3,3,
DMN,Farming & Fishing,,,,,,,1.2,1,2,1,1,1,1,1,1,1,2,
DNA,Water,,,,,,,2.4,3,3,2,2,1,2,5,2,2,2,
DNC,Conventional Electricity,,,,,,,3.9,5,5,5,5,5,4,4,1,2,2,
DND,Building Materials & Fixtures,,,,,,,2.2,2,3,3,1,4,3,1,2,1,2,
DNE,Waste & Disposal Services,,,,,,,2.4,4,3,2,2,2,2,5,1,1,2,
DNH,Conventional Electricity,,,,,,,4.2,4,4,5,3,4,4,3,5,5,5,
DNL,Transportation Services,,,,,,,3.6,4,4,3,5,4,4,5,5,1,1,
DNM,Medical Supplies,,,,,,,3.3,5,3,3,4,5,5,5,1,1,1,
DNN,Water,,,,,,,3.2,4,3,3,2,2,2,1,5,5,5,
DNP,Building Materials & Fixtures,,,,,,,2.5,1,2,1,5,2,5,4,2,2,1,
DNT,Recreational Services,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
DNW,Water,,,,,,,3.9,4,3,5,2,3,4,5,4,4,5,
DOC,Specialty Chemicals,,,,,,,2.6,2,3,5,2,5,5,1,1,1,1,
DOP,Trucking,,,,,,,1.7,3,3,1,2,1,2,1,1,1,1,
DP1,Pharmaceuticals,,,,,,,1.9,4,2,2,1,2,2,1,2,1,2,
DP2,Pharmaceuticals,,,,,,,1.2,1,1,1,3,1,1,1,1,1,1,
DP3,Pharmaceuticals,,,,,,,4.7,5,5,5,3,5,5,5,5,4,5,
DPC,Containers & Packaging,,,,,,,2.4,3,3,3,1,4,2,1,5,1,1,
DPD,Commodity Chemicals,,,,,,,1.9,2,3,1,1,1,1,1,3,3,3,
DPG,Heavy Construction,,,,,,,3.7,5,3,5,2,5,5,1,4,4,3,
DPH,Pharmaceuticals,,,,,,,2.1,3,3,2,1,2,4,1,2,1,2,
DPM,Specialty Chemicals,,,,,,,4.4,5,5,5,3,5,5,1,5,5,5,
DPP,Pharmaceuticals,,,,,,,2.4,3,3,3,4,3,1,3,1,1,1,
DPR,Commodity Chemicals,,,,,,,4.2,4,4,5,2,4,5,5,4,4,5,
DPS,Steel,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
DQC,Furnishings,,,,,,,1.5,1,2,1,1,1,1,1,4,1,2,
DRC,Tires,,,,,,,2.1,4,4,1,2,1,1,1,2,2,2,
DRG,Commodity Chemicals,,,,,,,1.5,1,2,1,1,1,1,1,2,3,2,
DRH,Real Estate Holding & Development,,,,,,,2.1,1,2,1,1,1,1,1,5,4,5,
DRI,Commodity Chemicals,,,,,,,3.3,3,3,5,2,2,2,5,4,4,3,
DRL,Conventional Electricity,,,,,,,3.7,5,5,3,2,3,2,2,5,5,5,
DS3,Transportation Services,,,,,,,1.9,2,2,2,2,1,1,1,5,2,1,
DSC,Investment Services,,,,,,,2.6,1,2,1,5,1,1,1,5,5,4,
DSD,Recreational Services,,,,,,,2.1,1,1,1,1,1,1,1,5,5,5,
DSG,Building Materials & Fixtures,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
DSN,Recreational Services,,,,,,,2.7,3,4,1,1,1,1,1,5,5,5,
DSP,Travel & Tourism,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
DST,Publishing,,,,,,,2.5,2,3,5,1,1,5,1,1,1,5,
DSV,Railroads,,,,,,,2.7,5,2,5,3,4,3,1,1,1,1,
DTA,Real Estate Holding & Development,,,,,,,3.0,1,2,5,5,5,5,1,2,2,2,
DTB,Waste & Disposal Services,,,,,,,2.0,3,3,3,2,3,1,1,1,1,1,
DTC,Building Materials & Fixtures,,,,,,,1.6,2,2,1,2,1,2,1,2,2,1,
DTD,Heavy Construction,,,,,,,4.0,4,3,5,4,5,5,1,4,5,4,
DTE,Conventional Electricity,,,,,,,2.1,1,2,1,1,1,1,1,5,5,4,
DTG,Pharmaceuticals,,,,,,,1.6,1,2,1,1,1,1,5,2,1,1,
DTH,Medical Equipment,,,,,,,1.5,1,2,1,1,1,1,5,1,1,1,
DTI,Hotels,,,,,,,2.6,1,2,3,5,3,2,5,1,2,2,
DTK,Conventional Electricity,,,,,,,2.6,3,2,4,2,5,2,2,2,2,2,
DTL,Steel,,,,,,,1.3,1,2,1,1,1,1,1,2,2,1,
DTN,Personal Products,,,,,,,1.3,1,2,2,2,1,1,1,1,1,1,
DTP,Pharmaceuticals,,,,,,,2.7,5,5,1,1,1,1,1,5,3,4,
DTT,Commodity Chemicals,,,,,,,1.5,1,2,1,2,1,1,1,2,2,2,
DTV,Conventional Electricity,,,,,,,3.0,5,5,4,2,4,3,3,1,1,1,
DUS,Waste & Disposal Services,,,,,,,2.3,4,4,1,2,1,1,1,3,3,3,
DVC,Transportation Services,,,,,,,2.0,1,2,1,1,4,5,4,1,1,1,
DVG,Building Materials & Fixtures,,,,,,,1.2,1,2,1,1,1,1,1,1,1,2,
DVM,Pharmaceuticals,,,,,,,1.8,4,3,1,1,1,1,1,2,2,2,
DVN,Pharmaceuticals,,,,,,,1.5,2,2,1,1,1,4,1,1,1,1,
DVP,Transportation Services,,,,,,,3.1,5,5,1,1,1,2,1,5,5,5,
DVW,Heavy Construction,,,,,,,1.7,4,3,1,1,1,1,2,1,1,1,
DWC,Water,,,,,,,1.4,1,2,1,1,1,1,1,4,1,1,
DWS,Water,,,,,,,1.6,2,2,1,1,1,1,1,3,2,2,
DXG,Real Estate Holding & Development,,,,,,,3.6,2,2,4,5,5,5,2,5,3,3,
DXL,Hotels,,,,,,,1.7,1,2,1,1,1,1,1,3,1,5,
DXP,Transportation Services,,,,,,,3.0,3,4,2,1,1,3,2,5,4,5,
DXS,Real Estate Services,,,,,,,2.2,3,3,1,1,1,1,1,5,4,2,
DXV,Building Materials & Fixtures,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
DZM,Industrial Machinery,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
E12,Heavy Construction,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
E29,Heavy Construction,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
EBS,Publishing,,,,,,,1.8,2,3,1,1,1,2,1,3,2,2,
ECI,Publishing,,,,,,,2.9,3,4,3,2,2,3,5,3,2,2,
EFI,Real Estate Holding & Development,,,,,,,1.4,1,1,1,1,1,1,1,1,1,5,
EIB,Banks,2,2,1,3,3,5,2.6,2,2,5,,,,,,,,1
EIC,Heavy Construction,,,,,,,3.7,5,5,5,5,1,1,5,3,1,5,
EID,Publishing,,,,,,,2.5,4,4,2,2,2,2,1,3,2,2,
EIN,Hotels,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
ELC,Telecommunications Equipment,,,,,,,1.8,2,2,1,1,1,1,3,3,2,2,
EMC,Electronic Equipment,,,,,,,2.0,1,2,4,4,2,2,1,1,1,1,
EME,Electronic Equipment,,,,,,,2.2,1,2,5,1,2,3,5,1,1,1,
EMG,Electronic Equipment,,,,,,,2.2,4,4,1,1,5,3,1,1,1,1,
EMS,Delivery Services,,,,,,,3.6,5,3,4,5,4,4,5,2,1,2,
EPC,Soft Drinks,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
EPH,Publishing,,,,,,,2.4,4,3,3,2,3,1,1,4,1,1,
EVE,Clothing & Accessories,,,,,,,2.0,2,2,1,2,1,1,1,4,3,3,
EVF,Consumer Finance,3,3,5,2,5,3,3.3,2,3,3,,,,,,,,4
EVG,Heavy Construction,,,,,,,2.9,1,2,3,5,5,5,5,1,1,1,
EVS,Investment Services,,,,,,,3.0,5,5,1,5,1,1,1,3,4,3,
FBA,Furnishings,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
FBC,Industrial Machinery,,,,,,,2.8,5,4,4,3,3,4,1,1,1,1,
FCC,Brewers,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
FCM,Building Materials & Fixtures,,,,,,,1.3,1,2,1,1,1,1,1,1,2,2,
FCN,Heavy Construction,,,,,,,1.7,1,2,1,3,2,2,1,2,2,1,
FCS,Food Products,,,,,,,1.1,1,1,1,1,1,1,1,2,1,1,
FDC,Real Estate Holding & Development,,,,,,,1.2,1,2,1,1,1,1,1,2,1,1,
FGL,Soft Drinks,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
FHN,Food Retailers & Wholesalers,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
FHS,Publishing,,,,,,,1.9,1,2,1,2,1,2,5,3,1,1,
FIC,Building Materials & Fixtures,,,,,,,1.4,2,2,1,1,1,1,1,2,1,2,
FID,Real Estate Services,,,,,,,1.5,1,1,1,2,1,5,1,1,1,1,
FIR,Real Estate Holding & Development,,,,,,,2.5,3,3,1,1,1,1,1,5,5,5,
FIT,Specialty Finance,,,,,,,1.9,1,2,2,1,1,5,1,3,1,2,
FLC,Real Estate Holding & Development,,,,,,,1.2,1,2,1,2,1,1,1,1,1,1,
FMC,Farming & Fishing,,,,,,,3.3,4,4,5,3,4,4,2,2,2,2,
FOC,Media Agencies,,,,,,,3.3,5,5,2,2,2,1,1,5,5,5,
FOX,Fixed Line Telecommunications,,,,,,,3.7,5,3,4,3,3,3,5,5,3,3,
FPT,Software,,,,,,,3.5,5,3,4,1,3,4,5,4,3,3,
FRC,Forestry,,,,,,,3.3,5,4,5,4,5,5,1,1,1,1,
FRM,Forestry,,,,,,,1.5,1,2,1,1,1,5,1,1,1,1,
FRT,Specialty Retailers,,,,,,,3.4,5,2,4,4,4,5,5,2,1,2,
FSO,Commercial Vehicles & Trucks,,,,,,,1.1,1,1,1,1,1,1,1,1,1,2,
FT1,Industrial Machinery,,,,,,,2.3,5,5,1,1,1,1,5,1,1,1,
FTI,Auto Parts,,,,,,,2.8,3,3,5,2,1,1,5,5,1,1,
FTM,Clothing & Accessories,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
FTS,Investment Services,,,,,,,4.5,5,4,5,5,5,5,1,5,5,5,
FUCTVGF4,,,,,,,,,,,,,,,,,,,
FUEDCMID,,,,,,,,,,,,,,,,,,,
FUEKIV30,,,,,,,,,,,,,,,,,,,
FUESSV30,,,,,,,,,,,,,,,,,,,
FUESSVFL,,,,,,,,,,,,,,,,,,,
FUEVN100,,,,,,,,,,,,,,,,,,,
G20,Clothing & Accessories,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
G36,Heavy Construction,,,,,,,1.5,1,2,1,1,1,2,1,2,2,2,
GAB,Building Materials & Fixtures,,,,,,,1.6,1,2,5,1,1,1,1,1,1,1,
GAS,Gas Distribution,,,,,,,2.6,4,4,2,2,2,2,1,3,3,3,
GCB,Gas Distribution,,,,,,,1.3,1,2,1,1,1,3,1,1,1,1,
GDT,Furnishings,,,,,,,2.8,5,5,1,2,1,1,1,4,3,4,
GDW,Water,,,,,,,2.4,3,3,2,2,3,2,1,4,2,2,
GE2,Conventional Electricity,,,,,,,1.9,2,2,1,1,1,1,1,3,3,4,
GEE,Electronic Equipment,,,,,,,1.6,3,2,1,1,1,1,1,2,2,2,
GEG,Conventional Electricity,,,,,,,3.9,2,2,5,5,5,5,1,5,5,4,
GER,Commodity Chemicals,,,,,,,1.2,1,2,1,2,1,1,1,1,1,1,
GEX,Electronic Equipment,,,,,,,2.9,2,2,4,5,5,5,1,2,2,1,
GGG,Automobiles,,,,,,,1.1,1,1,1,2,1,1,1,1,1,1,
GH3,Heavy Construction,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
GHC,Conventional Electricity,,,,,,,3.8,3,3,2,5,4,5,2,5,5,5,
GIC,Transportation Services,,,,,,,2.0,3,4,1,1,1,1,1,4,2,2,
GIL,Clothing & Accessories,,,,,,,4.2,5,4,5,5,5,5,5,2,2,3,
GKM,Building Materials & Fixtures,,,,,,,3.3,3,3,5,3,5,5,1,3,3,2,
GLC,Gold Mining,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
GLT,Consumer Electronics,,,,,,,1.7,3,3,1,1,1,1,1,2,1,3,
GLW,Water,,,,,,,2.0,1,2,3,2,1,3,1,3,1,3,
GMA,Industrial Machinery,,,,,,,1.3,2,2,1,1,1,1,1,1,1,2,
GMC,Clothing & Accessories,,,,,,,1.4,2,2,1,1,1,1,1,2,1,2,
GMD,Transportation Services,,,,,,,2.5,2,3,2,1,2,2,1,4,4,5,
GMH,Building Materials & Fixtures,,,,,,,2.2,3,4,1,1,1,1,1,3,3,4,
GMX,Building Materials & Fixtures,,,,,,,3.0,5,5,2,2,2,2,1,4,3,4,
GND,Building Materials & Fixtures,,,,,,,1.8,4,4,2,1,1,1,1,1,1,1,
GSM,Conventional Electricity,,,,,,,3.2,3,3,4,2,2,1,2,5,5,5,
GSP,Marine Transportation,,,,,,,2.1,3,3,2,2,2,4,1,1,1,2,
GTA,Forestry,,,,,,,1.5,2,2,2,2,1,1,1,1,1,2,
GTD,Footwear,,,,,,,1.1,1,1,1,1,1,2,1,1,1,1,
GTH,Heavy Construction,,,,,,,1.2,1,2,2,1,1,1,1,1,1,1,
GTS,Heavy Construction,,,,,,,1.4,2,2,1,2,1,1,1,1,1,2,
GTT,Recreational Services,,,,,,,1.3,1,1,1,1,1,1,1,4,1,1,
GVR,Commodity Chemicals,,,,,,,3.2,2,3,3,3,5,5,1,3,3,4,
GVT,Paper,,,,,,,3.4,5,5,5,4,5,5,1,1,1,1,
H11,Heavy Construction,,,,,,,1.3,1,2,1,3,1,1,1,1,1,1,
HAC,Investment Services,,,,,,,3.0,3,3,4,5,5,5,1,1,1,1,
HAD,Brewers,,,,,,,1.8,1,2,1,1,1,1,5,3,2,2,
HAF,Food Products,,,,,,,1.2,1,1,1,1,1,1,1,3,1,1,
HAG,Farming & Fishing,,,,,,,2.5,1,2,1,1,5,2,1,3,5,5,
HAH,Transportation Services,,,,,,,4.6,5,5,5,5,5,5,1,5,5,5,
HAI,Specialty Chemicals,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
HAM,Building Materials & Fixtures,,,,,,,3.1,5,2,5,3,5,5,2,1,1,1,
HAN,Heavy Construction,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
HAP,Paper,,,,,,,2.5,2,3,5,2,2,2,1,3,2,2,
HAR,Real Estate Holding & Development,,,,,,,2.8,1,2,3,1,3,5,1,4,4,5,
HAS,Heavy Construction,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
HAT,Brewers,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
HAV,Distillers & Vintners,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
HAX,Automobiles,,,,,,,3.2,5,4,4,3,5,5,1,1,1,2,
HBC,Heavy Construction,,,,,,,1.2,1,2,1,2,1,1,1,1,1,1,
HBD,Containers & Packaging,,,,,,,2.2,3,4,2,1,2,4,2,1,1,2,
HBH,Brewers,,,,,,,2.0,2,3,1,2,5,2,1,1,1,2,
HBS,Investment Services,,,,,,,3.3,1,2,5,3,4,2,5,5,1,5,
HC1,Heavy Construction,,,,,,,1.4,2,2,2,1,1,1,1,1,1,2,
HC3,Heavy Construction,,,,,,,3.2,4,4,4,1,1,4,1,4,4,5,
HCB,Clothing & Accessories,,,,,,,1.4,2,2,1,2,1,2,1,1,1,1,
HCC,Building Materials & Fixtures,,,,,,,1.3,1,2,1,1,1,1,1,1,2,2,
HCD,Commodity Chemicals,,,,,,,2.5,3,3,4,2,3,4,1,1,2,2,
HCI,Heavy Construction,,,,,,,1.5,3,3,1,1,1,1,1,1,1,1,
HCM,Investment Services,,,,,,,4.1,3,3,5,5,5,5,1,4,5,5,
HCT,Trucking,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
HD2,Real Estate Holding & Development,,,,,,,1.3,1,2,1,1,1,1,3,1,1,1,
HD6,Real Estate Holding & Development,,,,,,,3.4,2,2,5,2,5,5,1,4,5,4,
HD8,Real Estate Holding & Development,,,,,,,1.2,1,2,1,2,1,1,1,1,1,1,
HDA,Building Materials & Fixtures,,,,,,,2.7,3,3,2,2,3,4,1,5,2,2,
HDB,Banks,4,3,5,4,4,4,4.3,5,4,5,,,,,,,,5
HDC,Real Estate Holding & Development,,,,,,,4.7,5,3,5,5,5,5,5,4,5,5,
HDG,Real Estate Holding & Development,,,,,,,4.2,5,3,5,3,5,5,1,5,5,5,
HDM,Clothing & Accessories,,,,,,,3.3,5,3,5,2,4,3,4,2,2,2,
HDO,Containers & Packaging,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
HDP,Pharmaceuticals,,,,,,,1.5,2,2,2,1,2,2,1,1,1,1,
