ticker,industryEn,loanGrowth,depositGrowth,netInterestIncomeGrowth,netInterestMargin,costToIncome,netIncomeTOI,businessOperation,avgROE,avgROA,last5yearsNetProfitGrowth,last5yearsRevenueGrowth,last5yearsOperatingProfitGrowth,last5yearsEBITDAGrowth,last5yearsFCFFGrowth,lastYearGrossProfitMargin,lastYearOperatingProfitMargin,lastYearNetProfitMargin,TOIGrowth
HDW,Water,,,,,,,3.0,3,3,5,2,4,5,1,3,2,2,
HEC,Business Support Services,,,,,,,3.1,4,3,5,3,5,5,2,1,1,1,
HEJ,Heavy Construction,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
HEM,Electronic Equipment,,,,,,,1.3,1,2,1,1,1,1,1,2,1,2,
HEP,Waste & Disposal Services,,,,,,,2.1,1,2,5,3,3,2,1,1,1,1,
HES,Recreational Services,,,,,,,1.5,1,1,1,1,1,1,1,4,2,2,
HEV,Publishing,,,,,,,2.3,3,3,2,3,2,2,1,3,1,2,
HFB,Heavy Construction,,,,,,,1.9,3,2,3,2,2,2,1,1,1,1,
HFC,Gas Distribution,,,,,,,1.3,2,2,1,2,1,1,1,1,1,1,
HFX,Broadline Retailers,,,,,,,1.4,1,1,1,1,1,5,1,1,1,1,
HGM,General Mining,,,,,,,4.5,5,5,5,3,5,5,2,5,5,5,
HGT,Travel & Tourism,,,,,,,1.1,1,1,1,1,1,1,1,2,1,1,
HGW,Water,,,,,,,1.7,1,2,1,2,1,2,1,3,2,2,
HHC,Food Products,,,,,,,1.8,3,2,2,2,1,3,1,2,1,1,
HHG,Travel & Tourism,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
HHN,Transportation Services,,,,,,,2.5,2,2,5,1,5,3,4,1,1,1,
HHP,Paper,,,,,,,3.3,3,3,5,5,5,5,1,1,2,2,
HHR,Railroads,,,,,,,3.2,5,2,5,3,5,5,2,2,1,1,
HHS,Automobiles,,,,,,,2.5,2,3,3,1,1,5,1,2,2,5,
HHV,Heavy Construction,,,,,,,3.7,1,2,5,5,5,5,1,5,5,3,
HID,Heavy Construction,,,,,,,2.7,1,2,5,2,1,5,5,2,2,2,
HIG,Software,,,,,,,1.3,1,1,1,2,1,1,1,2,1,2,
HII,Commodity Chemicals,,,,,,,3.3,3,2,5,5,5,5,5,1,1,1,
HIZ,Real Estate Holding & Development,,,,,,,2.7,4,2,5,5,5,1,1,1,1,1,
HJC,Tobacco,,,,,,,2.0,2,3,5,1,1,2,1,2,1,1,
HJS,Conventional Electricity,,,,,,,3.4,4,4,3,2,2,2,2,5,5,5,
HKB,Food Products,,,,,,,1.4,1,1,1,1,1,1,1,5,1,1,
HKP,Containers & Packaging,,,,,,,2.2,3,3,3,1,2,2,5,1,1,1,
HKT,Soft Drinks,,,,,,,1.2,1,2,1,1,1,1,1,1,1,2,
HLA,Steel,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
HLB,Brewers,,,,,,,3.5,5,5,5,5,5,5,1,1,1,1,
HLC,Coal,,,,,,,2.4,5,2,2,2,2,4,1,2,2,2,
HLD,Real Estate Holding & Development,,,,,,,2.0,2,2,1,1,1,1,1,5,3,4,
HLG,Farming & Fishing,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
HLR,Railroads,,,,,,,2.3,3,2,2,2,4,4,1,2,1,2,
HLS,Electrical Components & Equipment,,,,,,,2.5,5,5,3,2,2,2,2,1,1,1,
HLT,Clothing & Accessories,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
HLY,Building Materials & Fixtures,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
HMC,Steel,,,,,,,3.4,5,4,4,3,4,5,5,1,1,1,
HMG,Steel,,,,,,,2.0,1,2,1,2,5,5,1,1,1,1,
HMH,Trucking,,,,,,,1.8,2,3,1,1,1,2,1,2,2,3,
HMR,Building Materials & Fixtures,,,,,,,1.7,3,3,1,1,1,1,1,2,2,2,
HMS,Heavy Construction,,,,,,,1.5,2,2,1,1,1,1,4,1,1,1,
HNA,Conventional Electricity,,,,,,,2.4,1,2,1,2,2,1,1,5,5,5,
HNB,Transportation Services,,,,,,,1.8,2,2,1,1,1,1,4,2,2,2,
HND,Conventional Electricity,,,,,,,1.5,2,2,2,1,1,1,1,1,2,2,
HNF,Food Products,,,,,,,2.7,2,2,3,2,4,2,5,3,2,2,
HNG,Farming & Fishing,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
HNI,Clothing & Accessories,,,,,,,2.2,5,4,1,1,1,1,3,2,1,2,
HNM,Food Products,,,,,,,3.0,2,2,5,2,5,2,4,3,3,2,
HNP,Commodity Chemicals,,,,,,,1.3,2,2,1,1,1,1,2,1,1,1,
HNR,Distillers & Vintners,,,,,,,1.2,1,1,1,1,1,1,1,3,1,1,
HOM,Building Materials & Fixtures,,,,,,,1.3,1,2,1,2,1,1,1,2,1,1,
HOT,Travel & Tourism,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
HPB,Containers & Packaging,,,,,,,1.7,2,3,2,1,1,1,1,2,2,2,
HPD,Conventional Electricity,,,,,,,3.7,4,3,5,2,3,2,3,5,5,5,
HPG,Steel,,,,,,,4.4,5,5,5,5,5,5,5,2,3,3,
HPH,Specialty Chemicals,,,,,,,1.1,1,1,1,2,1,1,1,1,1,1,
HPI,Real Estate Holding & Development,,,,,,,2.3,5,2,1,1,1,2,1,4,1,5,
HPM,General Mining,,,,,,,2.0,1,1,1,1,1,1,1,4,5,5,
HPP,Building Materials & Fixtures,,,,,,,2.3,5,3,1,4,1,2,3,1,1,1,
HPT,Software,,,,,,,1.9,4,2,3,2,2,1,1,1,1,1,
HPW,Water,,,,,,,2.4,2,2,2,2,2,3,1,5,3,2,
HPX,Real Estate Holding & Development,,,,,,,2.4,2,2,2,1,1,4,1,4,4,4,
HQC,Real Estate Holding & Development,,,,,,,1.5,1,2,1,1,1,1,1,3,2,2,
HRB,Real Estate Holding & Development,,,,,,,2.0,4,4,2,1,1,2,2,1,1,1,
HRC,Commodity Chemicals,,,,,,,2.8,1,2,4,4,5,5,1,2,1,3,
HRT,Travel & Tourism,,,,,,,1.1,1,1,1,1,1,1,1,2,1,1,
HSA,Business Support Services,,,,,,,1.7,1,1,1,1,1,1,1,5,1,5,
HSG,Steel,,,,,,,3.5,5,5,5,5,4,4,3,1,1,1,
HSI,Specialty Chemicals,,,,,,,1.4,1,1,1,1,1,1,5,1,1,1,
HSL,Food Products,,,,,,,1.7,2,3,1,3,1,1,1,1,1,2,
HSM,Clothing & Accessories,,,,,,,1.7,2,2,2,1,2,1,1,2,2,2,
HSP,Building Materials & Fixtures,,,,,,,1.5,2,3,1,1,1,1,1,2,1,2,
HSV,Steel,,,,,,,1.3,2,3,1,1,1,1,1,1,1,1,
HT1,Building Materials & Fixtures,,,,,,,1.5,2,2,1,1,1,1,1,2,2,2,
HTC,Gas Distribution,,,,,,,1.5,3,3,1,1,1,1,1,1,1,1,
HTE,Conventional Electricity,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
HTG,Clothing & Accessories,,,,,,,3.3,5,3,5,2,3,3,5,2,2,2,
HTI,Heavy Construction,,,,,,,2.3,2,2,1,1,2,2,1,5,5,3,
HTL,Automobiles,,,,,,,1.5,3,3,1,1,1,1,1,1,1,2,
HTM,Broadline Retailers,,,,,,,1.2,1,1,1,1,1,1,1,3,1,1,
HTN,Real Estate Holding & Development,,,,,,,1.8,5,2,1,1,1,1,1,1,2,2,
HTP,Publishing,,,,,,,3.5,1,2,5,4,1,5,5,5,5,2,
HTR,Railroads,,,,,,,2.0,4,2,2,2,2,2,1,2,1,1,
HTT,Broadline Retailers,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
HTV,Marine Transportation,,,,,,,1.5,2,2,1,2,1,2,1,1,1,2,
HTW,Water,,,,,,,2.5,1,2,1,3,5,5,1,4,2,2,
HU1,Heavy Construction,,,,,,,1.5,1,2,1,4,1,2,1,1,1,1,
HU3,Heavy Construction,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
HU4,Heavy Construction,,,,,,,2.5,2,2,2,2,4,5,1,3,2,2,
HU6,Real Estate Holding & Development,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
HUB,Heavy Construction,,,,,,,2.6,3,3,2,2,2,4,1,3,3,3,
HUG,Clothing & Accessories,,,,,,,2.8,5,4,2,2,1,3,2,3,2,3,
HUT,Heavy Construction,,,,,,,1.9,1,2,1,1,1,1,1,4,3,5,
HVA,Farming & Fishing,,,,,,,2.6,2,3,5,5,1,5,1,1,1,1,
HVG,Farming & Fishing,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
HVH,Heavy Construction,,,,,,,1.8,1,2,3,2,2,1,1,2,2,2,
HVN,Airlines,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
HVT,Specialty Chemicals,,,,,,,3.3,5,4,4,2,2,2,5,3,3,3,
HVX,Building Materials & Fixtures,,,,,,,1.5,1,2,1,1,1,1,5,1,1,1,
HWS,Water,,,,,,,3.2,3,3,5,2,5,1,1,4,4,4,
IBC,Specialty Finance,,,,,,,2.6,2,2,5,5,1,1,1,4,2,2,
IBD,Publishing,,,,,,,1.3,2,3,1,1,1,1,1,1,1,1,
IBN,Publishing,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
ICC,Heavy Construction,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
ICF,Farming & Fishing,,,,,,,1.1,1,1,1,1,1,1,1,2,1,1,
ICG,Heavy Construction,,,,,,,2.3,1,2,4,1,1,5,1,2,1,5,
ICI,Heavy Construction,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
ICN,Heavy Construction,,,,,,,2.6,5,2,5,1,2,5,1,1,1,2,
ICT,Software,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
IDC,Real Estate Holding & Development,,,,,,,2.8,2,2,2,1,3,4,1,4,5,5,
IDI,Farming & Fishing,,,,,,,2.2,1,2,2,2,3,5,1,2,2,2,
IDJ,Real Estate Holding & Development,,,,,,,3.0,5,3,1,5,1,1,1,4,3,5,
IDP,Food Products,,,,,,,2.6,5,5,1,1,1,1,1,5,3,3,
IDV,Real Estate Holding & Development,,,,,,,4.4,5,4,5,5,4,3,3,5,5,5,
IFS,Soft Drinks,,,,,,,3.4,3,4,5,1,5,3,5,4,2,2,
IHK,Publishing,,,,,,,1.2,1,2,1,1,1,1,1,2,1,1,
IJC,Real Estate Holding & Development,,,,,,,4.4,5,3,5,2,5,5,5,5,5,5,
ILA,Farming & Fishing,,,,,,,2.1,2,2,5,1,1,5,1,1,1,2,
ILB,Transportation Services,,,,,,,2.7,4,2,2,2,2,2,1,4,4,4,
ILC,Business Training & Employment Agencies,,,,,,,2.5,5,5,1,4,1,1,2,2,2,1,
ILS,Containers & Packaging,,,,,,,1.5,1,1,1,5,1,1,1,2,1,1,
IME,Industrial Machinery,,,,,,,1.4,1,2,1,1,1,1,1,2,2,2,
IMP,Pharmaceuticals,,,,,,,2.9,3,3,3,2,3,3,1,5,3,3,
IN4,Publishing,,,,,,,2.7,5,5,2,2,2,3,1,2,1,3,
INC,Heavy Construction,,,,,,,2.2,2,3,3,1,2,2,1,4,2,2,
INN,Containers & Packaging,,,,,,,2.0,3,3,1,3,1,2,1,2,2,2,
IPA,Business Support Services,,,,,,,4.2,5,5,5,1,1,5,5,5,5,5,
IRC,Commodity Chemicals,,,,,,,2.5,2,3,3,1,1,5,3,1,1,5,
ISG,Marine Transportation,,,,,,,2.2,1,3,1,3,1,5,5,1,1,1,
ISH,Conventional Electricity,,,,,,,4.0,3,4,5,2,4,3,5,5,5,5,
IST,Transportation Services,,,,,,,3.0,5,3,2,3,3,3,1,4,3,3,
ITA,Real Estate Holding & Development,,,,,,,3.8,1,2,5,5,5,5,1,5,5,5,
ITC,Real Estate Holding & Development,,,,,,,3.6,2,2,5,5,5,5,1,4,4,3,
ITD,Computer Hardware,,,,,,,1.4,2,2,1,1,1,1,1,2,1,2,
ITQ,Steel,,,,,,,2.3,1,2,5,3,4,3,1,1,1,1,
ITS,Industrial Machinery,,,,,,,2.0,1,2,5,1,2,5,1,1,1,1,
IVS,Investment Services,,,,,,,3.7,1,2,5,5,1,3,5,5,5,5,
JOS,Farming & Fishing,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
JVC,Medical Equipment,,,,,,,1.1,1,1,1,1,1,1,1,2,1,1,
KAC,Real Estate Holding & Development,,,,,,,3.2,2,2,5,5,5,1,1,4,4,3,
KBC,Real Estate Holding & Development,,,,,,,3.5,2,2,2,4,3,3,5,5,5,5,
KCB,General Mining,,,,,,,3.0,3,3,3,2,5,2,5,3,1,3,
KCE,Building Materials & Fixtures,,,,,,,1.7,2,3,1,1,1,1,1,3,2,2,
KDC,Food Products,,,,,,,2.4,2,2,1,5,1,5,1,3,2,2,
KDH,Real Estate Holding & Development,,,,,,,3.9,3,3,5,1,4,4,5,5,5,5,
KDM,Heavy Construction,,,,,,,1.2,1,2,2,1,1,1,1,1,1,1,
KGM,Broadline Retailers,,,,,,,1.7,2,2,1,2,1,1,5,1,1,1,
KHA,Real Estate Holding & Development,,,,,,,2.5,2,3,1,1,1,2,1,5,5,5,
KHD,General Mining,,,,,,,1.6,2,2,1,1,1,1,1,3,2,2,
KHG,Real Estate Holding & Development,,,,,,,2.4,2,3,1,1,1,1,1,5,5,5,
KHL,Building Materials & Fixtures,,,,,,,1.1,1,1,1,1,1,1,1,2,1,1,
KHP,Conventional Electricity,,,,,,,2.0,2,2,1,2,5,4,1,1,1,1,
KHS,Farming & Fishing,,,,,,,2.7,5,3,3,2,3,3,1,2,2,2,
KHW,Water,,,,,,,2.4,3,3,2,2,2,2,2,2,3,3,
KIP,Electronic Equipment,,,,,,,1.5,1,2,1,2,1,2,1,2,1,2,
KKC,Steel,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
KLB,Banks,3,4,4,2,1,3,3.4,4,3,5,,,,,,,,5
KLF,Recreational Services,,,,,,,1.8,1,2,3,2,1,5,1,1,1,1,
KLM,Nonferrous Metals,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
KMR,Clothing & Accessories,,,,,,,2.4,1,2,5,2,2,2,5,2,1,2,
KMT,Steel,,,,,,,2.4,2,2,4,2,5,5,1,1,1,1,
KOS,Real Estate Holding & Development,,,,,,,2.8,1,2,1,5,5,5,5,1,2,1,
KPF,Building Materials & Fixtures,,,,,,,2.9,3,2,5,1,4,2,1,5,1,5,
KSB,General Mining,,,,,,,3.2,4,3,2,2,2,3,1,5,5,5,
KSD,Durable Household Products,,,,,,,2.8,2,3,5,1,1,5,5,1,1,4,
KSF,Real Estate Holding & Development,,,,,,,2.3,2,2,1,1,1,1,1,5,5,5,
KSH,General Mining,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
KSK,Building Materials & Fixtures,,,,,,,1.4,1,1,1,1,1,1,1,5,1,1,
KSQ,General Mining,,,,,,,2.3,1,2,5,1,1,5,5,1,1,1,
KSS,General Mining,,,,,,,1.6,1,1,1,1,1,1,1,5,4,1,
KST,Telecommunications Equipment,,,,,,,1.4,2,2,1,1,1,1,1,2,1,2,
KSV,General Mining,,,,,,,3.8,5,3,5,4,5,5,5,2,2,2,
KTC,Travel & Tourism,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
KTL,Steel,,,,,,,1.5,2,2,1,2,1,2,1,2,1,1,
KTS,Food Products,,,,,,,1.4,1,2,1,1,1,1,1,2,2,2,
KTT,Heavy Construction,,,,,,,2.4,1,2,5,5,5,1,1,1,1,1,
KTU,Waste & Disposal Services,,,,,,,2.2,5,5,1,1,1,1,1,2,2,2,
KVC,Steel,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
L10,Industrial Machinery,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
L12,Heavy Construction,,,,,,,1.2,1,2,1,2,1,1,1,1,1,1,
L14,Heavy Construction,,,,,,,4.3,5,5,5,1,2,5,5,5,5,5,
L18,Heavy Construction,,,,,,,3.0,2,2,5,3,5,5,5,1,1,1,
L35,Industrial Machinery,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
L40,Heavy Construction,,,,,,,1.3,2,2,1,1,1,1,1,1,1,2,
L43,Industrial Machinery,,,,,,,1.3,1,1,1,1,1,1,1,3,2,1,
L44,Industrial Machinery,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
L45,Heavy Construction,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
L61,Industrial Machinery,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
L62,Industrial Machinery,,,,,,,1.5,1,1,1,1,2,2,1,3,3,1,
L63,Industrial Machinery,,,,,,,1.2,1,2,1,2,1,1,1,1,1,1,
LAF,Food Products,,,,,,,2.7,5,5,2,1,3,3,1,2,2,2,
LAI,Heavy Construction,,,,,,,2.4,4,2,3,3,3,3,1,1,1,2,
LAS,Specialty Chemicals,,,,,,,1.3,1,2,1,1,1,1,1,2,1,2,
LAW,Water,,,,,,,1.9,2,2,1,3,1,2,1,3,2,2,
LBC,Broadline Retailers,,,,,,,1.8,3,3,2,1,2,2,1,1,1,1,
LBE,Publishing,,,,,,,1.7,2,3,1,2,1,2,1,2,1,2,
LBM,Building Materials & Fixtures,,,,,,,3.2,4,5,3,4,2,3,1,3,3,3,
LCC,Building Materials & Fixtures,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
LCD,Heavy Construction,,,,,,,1.5,2,2,1,1,2,1,1,2,2,1,
LCG,Heavy Construction,,,,,,,3.2,3,2,5,3,5,5,1,2,2,4,
LCM,General Mining,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
LCS,Heavy Construction,,,,,,,1.4,1,1,1,1,1,1,1,3,3,1,
LCW,Water,,,,,,,2.1,1,2,2,2,5,3,1,3,1,1,
LDG,Real Estate Services,,,,,,,2.4,1,2,1,1,1,2,5,5,2,5,
LDP,Pharmaceuticals,,,,,,,2.6,5,5,3,1,1,2,1,2,1,4,
LDW,Water,,,,,,,1.8,1,2,1,1,1,1,1,3,3,4,
LEC,Real Estate Holding & Development,,,,,,,1.8,1,2,1,5,1,2,1,1,2,1,
LG9,Heavy Construction,,,,,,,1.5,2,2,1,1,3,2,1,1,1,1,
LGC,Heavy Construction,,,,,,,3.4,2,2,1,4,5,5,1,5,5,5,
LGL,Real Estate Holding & Development,,,,,,,1.3,1,2,1,1,1,2,1,1,1,2,
LGM,Clothing & Accessories,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
LHC,Heavy Construction,,,,,,,2.8,3,3,4,4,3,3,1,2,2,2,
LHG,Real Estate Holding & Development,,,,,,,3.9,5,4,3,3,3,4,2,5,5,5,
LIC,Heavy Construction,,,,,,,1.5,4,2,1,1,1,1,1,1,1,2,
LIG,Heavy Construction,,,,,,,2.5,2,2,5,5,1,5,1,1,1,1,
LIX,Personal Products,,,,,,,2.8,5,5,2,2,2,2,2,3,2,2,
LKW,Water,,,,,,,3.3,5,5,4,2,4,4,5,1,1,1,
LLM,Industrial Machinery,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
LM3,Heavy Construction,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
LM7,Industrial Machinery,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
LM8,Heavy Construction,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
LMC,General Mining,,,,,,,2.3,2,2,5,2,5,3,1,1,1,1,
LMH,Real Estate Holding & Development,,,,,,,1.2,1,1,1,1,1,1,1,2,2,1,
LMI,Industrial Machinery,,,,,,,1.8,1,2,1,2,2,2,5,1,1,1,
LNC,Commodity Chemicals,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
LO5,Industrial Machinery,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
LPB,Banks,5,3,4,4,4,4,4.1,4,3,5,,,,,,,,5
LPT,Business Training & Employment Agencies,,,,,,,1.8,3,4,1,1,1,1,1,2,2,2,
LQN,Industrial Machinery,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
LSG,Real Estate Holding & Development,,,,,,,1.8,1,2,1,1,1,1,1,5,1,5,
LSS,Food Products,,,,,,,1.3,1,2,1,1,1,1,1,2,1,2,
LTC,Computer Hardware,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
LTG,Specialty Chemicals,,,,,,,2.1,3,3,2,2,2,2,1,2,2,2,
LUT,Heavy Construction,,,,,,,1.5,1,2,1,1,1,1,5,1,1,1,
LWS,Water,,,,,,,2.1,2,2,2,1,2,2,1,3,3,3,
M10,Clothing & Accessories,,,,,,,2.2,4,2,2,2,2,1,4,2,1,2,
MA1,Electronic Equipment,,,,,,,1.9,4,3,1,1,1,1,1,5,1,1,
MAC,Commercial Vehicles & Trucks,,,,,,,1.2,1,1,1,1,1,1,1,2,1,2,
MAS,Travel & Tourism,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
MBB,Banks,4,3,5,5,5,4,4.6,5,5,5,,,,,,,,5
MBG,Building Materials & Fixtures,,,,,,,3.2,2,3,5,4,5,5,1,2,2,3,
MBN,Waste & Disposal Services,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
MBS,Investment Services,,,,,,,4.5,4,2,5,5,5,5,5,5,5,5,
MCC,Building Materials & Fixtures,,,,,,,1.7,1,2,1,1,1,1,1,3,3,3,
MCD,,,,,,,,,,,,,,,,,,,
MCF,Food Products,,,,,,,2.1,2,3,1,2,1,2,5,2,1,2,
MCG,Heavy Construction,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
MCH,Food Products,,,,,,,4.2,5,5,4,4,4,4,3,5,4,4,
MCI,Building Materials & Fixtures,,,,,,,1.4,1,1,1,1,1,1,1,4,2,1,
MCM,Food Products,,,,,,,2.8,5,5,2,2,2,1,1,4,2,3,
MCO,Heavy Construction,,,,,,,1.2,1,2,2,1,1,1,1,1,1,1,
MCP,Containers & Packaging,,,,,,,2.0,3,3,2,2,1,1,3,2,1,2,
MCT,Building Materials & Fixtures,,,,,,,1.3,1,2,1,1,2,2,1,1,1,1,
MDA,Waste & Disposal Services,,,,,,,2.9,4,3,5,2,5,2,4,1,1,1,
MDC,Coal,,,,,,,1.6,3,2,2,2,1,1,1,1,1,1,
MDF,Forestry,,,,,,,2.9,2,3,5,3,5,4,1,2,2,2,
MDG,Building Materials & Fixtures,,,,,,,1.8,2,2,1,1,1,3,1,3,2,2,
MEC,Heavy Construction,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
MED,Pharmaceuticals,,,,,,,1.2,1,2,1,1,1,1,1,2,1,1,
MEF,Medical Supplies,,,,,,,2.7,5,5,2,2,2,2,5,1,1,1,
MEL,Steel,,,,,,,3.1,5,3,5,1,3,3,5,2,2,2,
MES,Heavy Construction,,,,,,,1.1,1,1,1,1,1,1,1,2,1,1,
MFS,Mobile Telecommunications,,,,,,,2.2,4,4,2,1,1,1,4,1,1,2,
MGC,General Mining,,,,,,,1.2,1,2,1,1,1,1,1,2,1,1,
MGG,Clothing & Accessories,,,,,,,1.7,4,2,1,1,1,2,3,1,1,1,
MGR,Real Estate Holding & Development,,,,,,,1.3,1,1,1,1,1,1,1,4,1,1,
MH3,Real Estate Holding & Development,,,,,,,3.6,4,2,3,5,1,5,1,5,5,5,
