ticker,industryEn,loanGrowth,depositGrowth,netInterestIncomeGrowth,netInterestMargin,costToIncome,netIncomeTOI,businessOperation,avgROE,avgROA,last5yearsNetProfitGrowth,last5yearsRevenueGrowth,last5yearsOperatingProfitGrowth,last5yearsEBITDAGrowth,last5yearsFCFFGrowth,lastYearGrossProfitMargin,lastYearOperatingProfitMargin,lastYearNetProfitMargin,TOIGrowth
MHC,Trucking,,,,,,,1.6,2,2,1,1,1,5,1,1,1,1,
MHL,Steel,,,,,,,1.3,1,1,1,1,1,1,1,2,2,2,
MIC,General Mining,,,,,,,2.1,1,2,3,2,1,1,1,5,3,2,
MIE,Industrial Machinery,,,,,,,2.3,1,2,1,2,5,5,5,1,1,1,
MIG,Property & Casualty Insurance,,,,,,,3.0,3,2,5,3,2,5,5,2,1,2,
MIM,General Mining,,,,,,,2.0,1,1,5,4,3,1,1,1,1,1,
MKP,Pharmaceuticals,,,,,,,1.4,1,2,1,1,1,1,1,3,1,2,
MKV,Pharmaceuticals,,,,,,,2.9,3,3,5,2,2,2,5,3,2,2,
MLC,Waste & Disposal Services,,,,,,,2.9,2,3,5,3,5,3,5,1,1,1,
MLS,Farming & Fishing,,,,,,,2.3,5,5,1,2,1,1,1,2,2,2,
MML,Food Products,,,,,,,1.8,4,3,1,1,1,1,1,1,1,3,
MNB,Clothing & Accessories,,,,,,,1.4,1,2,1,1,1,1,1,2,2,2,
MND,Waste & Disposal Services,,,,,,,1.8,2,2,5,2,1,1,1,1,1,1,
MPC,Farming & Fishing,,,,,,,3.0,3,3,5,2,5,5,1,2,2,2,
MPT,Clothing & Accessories,,,,,,,1.1,1,1,1,1,1,1,1,2,1,1,
MPY,Waste & Disposal Services,,,,,,,2.5,2,3,2,5,2,2,5,1,1,1,
MQB,Waste & Disposal Services,,,,,,,1.7,1,2,2,2,1,2,1,3,1,2,
MQN,Waste & Disposal Services,,,,,,,2.2,3,4,1,5,1,2,2,1,1,1,
MRF,Medical Equipment,,,,,,,2.3,5,4,1,5,1,1,1,1,1,1,
MSB,Banks,5,3,5,4,4,5,4.4,4,4,5,,,,,,,,5
MSH,Clothing & Accessories,,,,,,,2.9,5,4,4,2,5,1,1,2,2,2,
MSN,Food Products,,,,,,,3.7,5,3,5,4,2,4,5,3,2,3,
MSR,General Mining,,,,,,,2.7,1,2,3,5,2,2,5,2,3,2,
MST,Heavy Construction,,,,,,,3.5,3,2,5,5,5,5,1,2,2,5,
MTA,General Mining,,,,,,,1.6,1,2,1,2,1,5,1,1,1,1,
MTB,,,,,,,,,,,,,,,,,,,
MTC,Hotels,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
MTG,Gas Distribution,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
MTH,Waste & Disposal Services,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
MTL,Waste & Disposal Services,,,,,,,1.2,1,2,1,1,1,1,2,1,1,1,
MTP,Pharmaceuticals,,,,,,,2.0,3,2,4,2,2,2,1,1,1,1,
MTS,Industrial Suppliers,,,,,,,1.3,2,2,1,2,1,1,1,1,1,1,
MTV,Waste & Disposal Services,,,,,,,2.1,3,4,1,1,1,1,1,3,3,3,
MVB,General Mining,,,,,,,2.6,4,3,5,2,2,2,1,2,2,2,
MVC,Building Materials & Fixtures,,,,,,,1.6,1,2,1,1,1,1,2,3,3,1,
MVN,Marine Transportation,,,,,,,2.8,2,2,5,1,1,5,2,3,3,4,
MWG,Specialty Retailers,,,,,,,4.0,5,3,5,5,5,5,5,3,2,2,
NAB,Banks,5,5,5,3,3,4,4.1,4,2,5,,,,,,,,5
NAC,Heavy Construction,,,,,,,2.2,5,2,2,2,1,1,5,1,1,1,
NAF,Soft Drinks,,,,,,,2.5,2,2,2,5,2,4,1,3,2,2,
NAG,Electrical Components & Equipment,,,,,,,3.0,2,2,2,5,5,5,5,2,1,1,
NAP,Transportation Services,,,,,,,1.8,2,3,1,2,1,1,1,3,2,2,
NAS,Transportation Services,,,,,,,1.5,1,1,1,1,1,1,1,5,1,2,
NAU,Waste & Disposal Services,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
NAV,Building Materials & Fixtures,,,,,,,2.2,4,4,1,1,1,1,1,2,2,5,
NAW,Water,,,,,,,1.8,1,2,1,2,1,5,1,3,1,1,
NBB,Real Estate Holding & Development,,,,,,,3.2,4,3,5,5,1,1,1,5,5,1,
NBC,Coal,,,,,,,2.6,2,2,2,4,5,5,1,2,2,1,
NBE,Publishing,,,,,,,3.1,4,4,4,3,3,4,5,1,1,1,
NBP,Conventional Electricity,,,,,,,1.8,2,3,2,2,2,2,1,1,1,2,
NBT,Water,,,,,,,3.5,3,3,4,2,3,5,1,5,5,5,
NBW,Water,,,,,,,2.9,3,3,3,2,4,4,4,3,1,2,
NCS,Food Products,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
NCT,Transportation Services,,,,,,,3.1,5,5,1,2,1,1,1,5,5,5,
ND2,Conventional Electricity,,,,,,,3.3,5,3,3,1,2,2,2,5,5,5,
NDC,Pharmaceuticals,,,,,,,3.2,5,5,5,5,5,1,1,1,1,1,
NDF,Food Products,,,,,,,1.3,1,1,1,1,1,1,1,1,1,4,
NDN,Real Estate Holding & Development,,,,,,,3.9,5,4,5,3,3,5,5,4,4,1,
NDP,Pharmaceuticals,,,,,,,1.8,2,3,1,1,1,2,2,2,2,2,
NDT,Clothing & Accessories,,,,,,,2.4,2,2,4,3,5,1,1,2,2,2,
NDW,Water,,,,,,,2.1,2,3,1,1,1,1,1,4,3,4,
NDX,Building Materials & Fixtures,,,,,,,1.4,1,2,1,1,1,1,1,2,2,2,
NED,Heavy Construction,,,,,,,2.7,3,3,2,1,1,1,1,5,5,5,
NET,Personal Products,,,,,,,2.7,5,5,2,3,2,2,1,2,2,2,
NFC,Specialty Chemicals,,,,,,,1.6,2,3,1,2,1,1,1,2,1,2,
NGC,Farming & Fishing,,,,,,,2.1,1,1,5,1,3,2,5,1,1,1,
NHA,Heavy Construction,,,,,,,1.3,1,2,1,1,1,1,1,2,1,2,
NHC,Building Materials & Fixtures,,,,,,,2.4,4,4,1,1,1,1,1,4,3,4,
NHH,Commodity Chemicals,,,,,,,2.5,3,2,1,4,2,2,5,2,2,2,
NHP,Containers & Packaging,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
NHT,Toys,,,,,,,3.7,3,3,5,5,5,5,5,2,2,2,
NHV,Nonferrous Metals,,,,,,,2.5,3,4,3,1,3,5,1,1,2,2,
NJC,Clothing & Accessories,,,,,,,1.7,5,3,1,1,1,1,1,1,1,1,
NKG,Steel,,,,,,,3.6,5,5,5,5,5,5,1,1,1,2,
NLG,Real Estate Holding & Development,,,,,,,3.4,3,3,5,4,3,5,2,4,3,2,
NLS,Water,,,,,,,2.7,3,3,5,2,4,5,1,1,1,1,
NNC,Building Materials & Fixtures,,,,,,,2.1,4,4,1,1,1,1,1,2,1,5,
NNG,Commodity Chemicals,,,,,,,1.7,2,2,1,2,1,2,1,2,2,2,
NNT,Water,,,,,,,3.0,5,4,4,2,3,3,5,1,1,1,
NOS,Marine Transportation,,,,,,,1.2,1,1,1,3,1,1,1,1,1,1,
NQB,Water,,,,,,,3.1,1,2,4,3,5,3,5,3,3,3,
NQN,Water,,,,,,,2.3,2,2,2,2,2,5,1,3,2,2,
NQT,Water,,,,,,,2.9,2,3,4,2,4,2,2,4,3,3,
NRC,Real Estate Holding & Development,,,,,,,4.9,5,4,5,5,5,5,5,5,5,5,
NS2,Water,,,,,,,2.2,1,2,2,2,1,5,1,5,1,2,
NSC,Farming & Fishing,,,,,,,2.9,4,4,2,2,2,2,3,4,3,3,
NSG,Commodity Chemicals,,,,,,,1.3,1,2,1,1,3,1,1,1,1,1,
NSH,Aluminum,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
NSL,Water,,,,,,,1.7,4,4,1,1,1,1,1,1,1,1,
NSS,Farming & Fishing,,,,,,,2.7,4,5,3,4,5,1,1,1,1,1,
NST,Tobacco,,,,,,,1.3,1,2,1,1,1,1,2,2,1,1,
NT2,Conventional Electricity,,,,,,,1.8,3,3,1,1,1,1,2,2,2,2,
NTB,Real Estate Holding & Development,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
NTC,Real Estate Holding & Development,,,,,,,4.3,5,3,4,3,3,5,5,5,5,5,
NTF,Pharmaceuticals,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
NTH,Conventional Electricity,,,,,,,3.0,5,5,1,1,1,1,1,5,5,5,
NTL,Real Estate Holding & Development,,,,,,,4.4,5,4,5,2,5,5,3,5,5,5,
NTP,Building Materials & Fixtures,,,,,,,2.5,4,4,2,2,2,1,3,3,2,2,
NTT,Clothing & Accessories,,,,,,,1.2,1,1,1,1,1,2,1,1,2,1,
NTW,Water,,,,,,,1.5,2,3,1,2,1,1,1,1,1,1,
NUE,Waste & Disposal Services,,,,,,,1.7,2,3,1,2,1,1,4,1,1,1,
NVB,Banks,3,2,2,1,1,1,1.5,1,1,1,,,,,,,,2
NVL,Real Estate Holding & Development,,,,,,,3.5,2,2,3,4,5,5,1,5,4,5,
NVP,Water,,,,,,,1.8,1,2,4,2,2,3,1,1,1,1,
NVT,Real Estate Holding & Development,,,,,,,1.9,1,1,1,1,1,1,5,5,3,1,
NWT,Travel & Tourism,,,,,,,1.2,1,2,1,1,1,2,1,1,1,1,
NXT,Building Materials & Fixtures,,,,,,,1.5,3,3,1,1,1,1,1,1,1,1,
OCB,Banks,5,4,5,3,4,5,4.6,5,5,5,,,,,,,,5
OCH,Food Products,,,,,,,1.3,1,2,1,1,1,1,1,3,1,1,
ODE,Broadcasting & Entertainment,,,,,,,2.2,5,3,1,1,1,1,1,3,3,3,
OGC,Specialty Finance,,,,,,,2.1,3,2,1,1,1,1,1,5,3,3,
OIL,Exploration & Production,,,,,,,1.5,1,2,2,2,2,2,1,1,1,1,
ONE,Computer Hardware,,,,,,,1.3,2,2,1,2,1,1,1,1,1,1,
ONW,Recreational Services,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
OPC,Pharmaceuticals,,,,,,,3.0,4,4,3,2,2,2,2,5,3,3,
ORS,Investment Services,,,,,,,2.6,3,3,1,5,1,1,1,4,4,3,
PAC,Electrical Components & Equipment,,,,,,,2.5,5,3,1,2,1,2,5,2,2,2,
PAI,Fixed Line Telecommunications,,,,,,,2.0,2,2,2,2,2,3,1,3,1,2,
PAN,Food Products,,,,,,,2.7,1,2,2,5,4,5,2,2,2,2,
PAP,Transportation Services,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
PAS,Steel,,,,,,,2.7,4,3,5,2,5,1,1,1,2,2,
PAT,Specialty Chemicals,,,,,,,2.9,5,5,1,1,1,1,1,4,5,5,
PBC,Pharmaceuticals,,,,,,,2.8,1,2,5,2,5,5,1,3,2,2,
PBK,Conventional Electricity,,,,,,,1.6,1,2,1,1,1,1,1,4,2,2,
PBP,Containers & Packaging,,,,,,,1.7,2,3,1,4,1,1,1,1,1,1,
PBT,Containers & Packaging,,,,,,,1.3,2,3,1,1,1,1,1,1,1,1,
PC1,Heavy Construction,,,,,,,3.1,3,2,4,5,4,5,1,2,3,2,
PCC,Heavy Construction,,,,,,,1.3,3,2,1,1,1,1,1,1,1,1,
PCE,Specialty Chemicals,,,,,,,3.5,5,5,5,2,5,5,4,1,1,1,
PCF,Soft Drinks,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
PCG,Gas Distribution,,,,,,,1.9,1,2,5,1,1,1,5,1,1,1,
PCH,Commodity Chemicals,,,,,,,1.8,2,3,1,1,1,1,1,3,3,2,
PCM,Building Materials & Fixtures,,,,,,,1.6,1,2,1,1,1,1,4,3,1,1,
PCN,Specialty Chemicals,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
PCT,Trucking,,,,,,,1.6,1,2,1,1,5,1,1,1,1,2,
PDB,Building Materials & Fixtures,,,,,,,1.3,1,2,1,1,1,1,1,2,1,2,
PDC,Travel & Tourism,,,,,,,1.3,1,1,1,1,1,1,1,3,2,1,
PDN,Transportation Services,,,,,,,3.0,5,4,1,1,1,4,1,4,4,5,
PDR,Real Estate Holding & Development,,,,,,,4.8,5,4,5,4,5,5,5,5,5,5,
PDV,Marine Transportation,,,,,,,2.3,2,2,1,2,2,5,5,2,1,2,
PEC,Industrial Machinery,,,,,,,1.2,1,1,1,1,1,1,1,2,2,1,
PEG,Gas Distribution,,,,,,,1.5,1,1,1,2,1,5,1,1,1,1,
PEN,Heavy Construction,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
PEQ,Oil Equipment & Services,,,,,,,2.0,4,3,2,2,2,2,1,1,1,1,
PET,Specialty Retailers,,,,,,,2.1,3,2,3,3,2,3,1,1,1,1,
PFL,Heavy Construction,,,,,,,1.5,1,2,2,3,1,1,1,2,1,1,
PGB,Banks,2,2,1,2,3,3,2.3,2,2,4,,,,,,,,2
PGC,Gas Distribution,,,,,,,2.2,3,3,2,2,1,2,4,2,1,2,
PGD,Gas Distribution,,,,,,,2.5,4,3,2,3,2,1,5,1,1,2,
PGI,Property & Casualty Insurance,,,,,,,3.1,4,3,1,2,5,5,5,3,2,2,
PGN,Commodity Chemicals,,,,,,,3.0,4,3,5,4,5,1,1,2,2,2,
PGS,Gas Distribution,,,,,,,1.5,2,2,1,2,2,1,1,2,1,1,
PGT,Travel & Tourism,,,,,,,1.5,1,1,1,1,1,1,1,2,1,5,
PGV,Conventional Electricity,,,,,,,2.5,4,2,5,2,2,2,1,2,2,2,
PHC,Heavy Construction,,,,,,,2.3,2,2,5,1,1,4,5,1,1,1,
PHH,Heavy Construction,,,,,,,1.1,1,1,1,1,1,1,1,2,1,1,
PHN,Electrical Components & Equipment,,,,,,,3.3,5,5,3,2,3,3,5,2,2,2,
PHP,Transportation Services,,,,,,,2.5,3,3,2,1,1,1,1,4,4,5,
PHR,Commodity Chemicals,,,,,,,4.0,4,3,4,3,5,5,5,3,3,5,
PHS,Investment Services,,,,,,,3.4,2,2,1,5,5,5,1,5,5,4,
PIA,Fixed Line Telecommunications,,,,,,,2.4,5,4,1,2,1,1,1,4,2,2,
PIC,Conventional Electricity,,,,,,,3.3,2,3,2,4,2,4,1,5,5,5,
PID,Heavy Construction,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
PIS,Forestry,,,,,,,2.0,2,2,1,2,1,2,5,2,1,2,
PIT,Broadline Retailers,,,,,,,1.1,1,1,1,1,1,1,1,2,1,1,
PIV,Real Estate Services,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
PJC,Gas Distribution,,,,,,,2.3,4,3,2,1,2,3,5,1,1,1,
PJS,Water,,,,,,,1.9,2,2,2,2,2,2,1,3,1,2,
PJT,Marine Transportation,,,,,,,1.7,2,2,1,2,1,3,1,1,2,2,
PLA,Real Estate Holding & Development,,,,,,,1.7,1,2,1,5,1,1,1,2,1,1,
PLC,Specialty Chemicals,,,,,,,1.5,3,2,1,2,1,1,1,2,1,1,
PLE,Heavy Construction,,,,,,,1.4,2,2,1,1,1,1,1,3,1,1,
PLO,Transportation Services,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
PLP,Commodity Chemicals,,,,,,,3.4,4,3,5,5,5,5,1,2,2,1,
PLX,Exploration & Production,,,,,,,1.3,2,2,1,2,1,1,1,1,1,1,
PMB,Specialty Chemicals,,,,,,,2.5,4,4,3,2,3,4,1,1,1,1,
PMC,Pharmaceuticals,,,,,,,2.5,4,4,1,2,1,1,1,4,3,4,
PMG,Gas Distribution,,,,,,,1.5,1,1,1,5,1,1,1,2,1,1,
PMJ,Telecommunications Equipment,,,,,,,1.4,2,2,1,1,1,3,1,1,1,1,
PMP,Containers & Packaging,,,,,,,1.9,3,2,1,4,1,2,1,2,1,1,
PMS,Industrial Machinery,,,,,,,1.7,3,3,1,2,1,2,1,1,1,1,
PMT,Telecommunications Equipment,,,,,,,1.7,1,2,4,2,1,1,1,2,1,1,
PMW,Water,,,,,,,3.0,4,4,2,3,2,1,1,4,4,5,
PNC,Publishing,,,,,,,1.3,1,1,1,1,1,1,1,4,1,1,
PND,Gas Distribution,,,,,,,1.4,1,1,2,2,1,2,2,1,1,1,
PNG,Broadline Retailers,,,,,,,1.7,2,2,1,1,1,1,1,3,3,2,
PNJ,Personal Products,,,,,,,3.4,4,4,4,4,3,3,5,2,2,2,
PNP,Marine Transportation,,,,,,,3.5,4,4,5,5,5,1,1,3,3,3,
PNT,Heavy Construction,,,,,,,1.5,1,2,1,4,1,1,1,1,1,1,
POB,Gas Distribution,,,,,,,2.3,1,2,4,3,5,3,2,1,1,1,
POM,Steel,,,,,,,1.3,1,2,1,2,2,1,1,1,1,1,
POS,Oil Equipment & Services,,,,,,,1.2,1,2,1,2,1,1,1,1,1,1,
POT,Computer Hardware,,,,,,,1.3,1,2,1,1,1,2,1,2,1,1,
POV,Gas Distribution,,,,,,,2.9,3,3,5,2,5,3,5,1,1,1,
POW,Conventional Electricity,,,,,,,1.6,2,2,3,1,1,1,1,1,2,2,
PPC,Conventional Electricity,,,,,,,1.2,1,2,1,1,1,1,1,1,1,2,
PPE,Business Support Services,,,,,,,2.7,1,2,1,5,1,1,1,5,5,5,
PPH,Clothing & Accessories,,,,,,,3.2,5,3,2,1,2,5,5,2,2,5,
PPI,Real Estate Holding & Development,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
PPP,Pharmaceuticals,,,,,,,3.4,3,4,4,2,3,3,5,4,3,3,
PPS,Business Support Services,,,,,,,1.6,2,2,1,1,1,1,1,3,2,2,
PPT,Gas Distribution,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
PPY,Gas Distribution,,,,,,,1.7,3,3,1,2,1,2,1,1,1,1,
PQN,Transportation Services,,,,,,,1.7,5,2,1,1,1,1,1,1,1,2,
PRC,Trucking,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
PRE,Reinsurance,,,,,,,1.6,4,2,1,1,1,1,1,1,2,2,
PRO,Food Products,,,,,,,1.5,1,2,1,1,1,1,1,4,2,1,
PRT,Farming & Fishing,,,,,,,2.0,2,2,1,1,1,1,1,3,3,5,
PSB,Heavy Construction,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
PSC,Trucking,,,,,,,1.4,2,2,1,2,1,2,1,1,1,1,
PSD,Specialty Retailers,,,,,,,2.6,5,3,4,2,3,4,1,1,1,1,
PSE,Specialty Chemicals,,,,,,,2.9,5,5,4,2,4,4,1,1,1,1,
PSG,Heavy Construction,,,,,,,2.1,1,1,1,1,1,1,1,5,5,5,
PSH,Gas Distribution,,,,,,,1.5,4,2,1,1,1,1,1,1,1,1,
PSI,Investment Services,,,,,,,3.4,1,2,5,5,5,5,1,4,4,2,
PSL,Farming & Fishing,,,,,,,1.9,5,5,1,1,1,1,1,1,1,1,
PSN,Transportation Services,,,,,,,1.8,2,2,2,3,2,2,1,1,1,2,
PSP,Trucking,,,,,,,1.6,1,2,3,2,1,1,1,3,1,1,
PSW,Specialty Chemicals,,,,,,,3.3,5,5,4,2,4,4,5,1,1,1,
PTB,Forestry,,,,,,,3.2,5,3,3,3,3,4,4,3,2,2,
PTC,Heavy Construction,,,,,,,2.9,5,5,5,1,1,1,1,3,1,5,
PTD,Heavy Construction,,,,,,,1.6,3,2,1,1,1,1,1,2,2,2,
PTE,Building Materials & Fixtures,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
PTG,Clothing & Accessories,,,,,,,3.0,5,5,3,2,3,3,5,1,1,1,
PTH,Gas Distribution,,,,,,,1.9,2,2,2,1,2,2,5,1,1,1,
PTI,Property & Casualty Insurance,,,,,,,2.0,3,2,1,3,1,5,1,1,1,2,
PTL,Real Estate Holding & Development,,,,,,,1.9,1,2,5,2,1,1,1,3,1,1,
PTN,,,,,,,,,,,,,,,,,,,
PTO,Heavy Construction,,,,,,,2.1,2,2,2,1,5,5,1,1,1,1,
PTP,Fixed Line Telecommunications,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
PTS,Trucking,,,,,,,2.7,3,2,4,2,5,4,1,2,2,2,
PTT,Trucking,,,,,,,1.2,1,2,2,1,1,1,1,1,1,1,
PTV,Oil Equipment & Services,,,,,,,1.1,1,1,1,1,1,1,1,2,1,1,
PTX,Trucking,,,,,,,1.7,2,2,3,2,2,1,1,1,1,1,
PV2,Real Estate Holding & Development,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
PVA,Heavy Construction,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
PVB,Oil Equipment & Services,,,,,,,1.6,1,2,1,5,1,1,1,1,1,1,
PVC,Oil Equipment & Services,,,,,,,1.6,1,2,1,1,5,2,1,1,1,1,
PVD,Oil Equipment & Services,,,,,,,1.2,1,2,1,1,1,1,2,1,1,1,
PVE,Oil Equipment & Services,,,,,,,1.8,1,2,1,4,3,1,1,2,2,1,
PVG,Gas Distribution,,,,,,,1.9,1,2,5,3,1,2,1,1,1,1,
PVH,Heavy Construction,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
PVI,Property & Casualty Insurance,,,,,,,2.9,3,2,1,2,5,5,5,2,2,3,
PVL,Real Estate Holding & Development,,,,,,,2.9,2,2,5,5,1,1,5,5,1,1,
PVM,Industrial Suppliers,,,,,,,1.9,3,3,4,1,1,1,1,1,1,2,
PVO,Specialty Chemicals,,,,,,,1.3,1,2,1,2,1,1,1,2,1,1,
PVP,Trucking,,,,,,,3.2,3,3,5,2,3,2,5,2,3,4,
PVR,Real Estate Holding & Development,,,,,,,1.4,1,1,1,1,1,1,1,2,1,4,
PVS,Oil Equipment & Services,,,,,,,1.3,1,2,1,1,1,2,1,1,1,2,
PVT,Marine Transportation,,,,,,,2.5,3,3,2,2,3,4,1,2,3,2,
PVV,Heavy Construction,,,,,,,1.5,1,1,1,1,1,4,1,3,1,1,
PVX,Heavy Construction,,,,,,,1.2,1,1,1,1,1,1,1,1,1,3,
PVY,Heavy Construction,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
PWA,Real Estate Holding & Development,,,,,,,2.6,5,3,5,5,1,1,1,1,1,1,
PWS,Water,,,,,,,2.5,1,2,5,2,2,2,1,5,2,3,
PX1,Building Materials & Fixtures,,,,,,,1.5,1,1,1,5,1,1,1,1,1,1,
PXA,Real Estate Holding & Development,,,,,,,2.2,5,4,1,2,1,1,1,4,1,1,
PXC,Real Estate Holding & Development,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
PXI,Heavy Construction,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
PXL,Real Estate Holding & Development,,,,,,,2.1,1,2,2,1,1,5,1,5,1,3,
PXM,Heavy Construction,,,,,,,1.3,1,1,1,1,1,1,1,4,1,1,
PXS,Heavy Construction,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
PXT,Heavy Construction,,,,,,,1.1,1,1,1,1,1,1,1,2,1,1,
QBS,Specialty Chemicals,,,,,,,1.3,1,1,1,1,1,1,1,1,1,4,
QCC,Heavy Construction,,,,,,,1.4,1,2,1,1,1,1,1,2,2,2,
QCG,Real Estate Holding & Development,,,,,,,2.2,1,2,2,1,5,5,1,2,2,2,
QHD,Diversified Industrials,,,,,,,1.7,3,3,1,1,1,1,1,2,2,2,
QHW,Soft Drinks,,,,,,,1.9,4,4,1,1,1,1,1,3,1,1,
QLT,Transportation Services,,,,,,,3.0,5,4,5,3,5,3,1,1,1,1,
