ticker,industryEn,loanGrowth,depositGrowth,netInterestIncomeGrowth,netInterestMargin,costToIncome,netIncomeTOI,businessOperation,avgROE,avgROA,last5yearsNetProfitGrowth,last5yearsRevenueGrowth,last5yearsOperatingProfitGrowth,last5yearsEBITDAGrowth,last5yearsFCFFGrowth,lastYearGrossProfitMargin,lastYearOperatingProfitMargin,lastYearNetProfitMargin,TOIGrowth
QNC,Building Materials & Fixtures,,,,,,,2.8,5,3,1,2,5,5,1,2,2,2,
QNS,Food Products,,,,,,,2.6,4,4,1,2,1,2,1,4,3,4,
QNT,Heavy Construction,,,,,,,1.5,3,3,1,1,1,1,1,1,1,1,
QNU,Waste & Disposal Services,,,,,,,1.5,1,2,3,2,1,1,1,1,1,1,
QNW,Water,,,,,,,2.2,1,2,1,1,1,2,1,5,4,5,
QPH,Conventional Electricity,,,,,,,3.4,5,5,1,2,3,2,1,5,5,5,
QSP,Transportation Services,,,,,,,2.3,4,5,2,2,2,2,2,1,1,1,
QST,Publishing,,,,,,,2.5,3,3,3,3,3,4,1,2,1,2,
QTC,Heavy Construction,,,,,,,1.5,3,3,1,1,1,1,1,1,1,2,
QTP,Conventional Electricity,,,,,,,1.7,2,3,2,1,1,1,1,2,2,2,
RAL,Furnishings,,,,,,,3.4,5,3,5,3,4,5,1,3,2,2,
RAT,Trucking,,,,,,,2.0,2,2,2,3,3,2,3,1,1,1,
RBC,Commodity Chemicals,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
RCC,Heavy Construction,,,,,,,2.4,5,3,5,1,1,2,1,2,1,2,
RCD,Heavy Construction,,,,,,,1.1,1,1,1,1,1,1,1,1,1,2,
RCL,Real Estate Holding & Development,,,,,,,2.5,2,2,2,4,5,1,2,3,2,2,
RDP,Commodity Chemicals,,,,,,,1.8,2,2,1,4,2,3,1,1,1,1,
REE,Industrial Machinery,,,,,,,3.5,3,3,3,2,4,5,1,5,5,5,
RGC,Broadcasting & Entertainment,,,,,,,1.5,1,1,1,2,1,5,1,1,1,1,
RIC,Recreational Services,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
ROS,Heavy Construction,,,,,,,1.2,1,2,1,1,1,1,1,1,1,2,
RTB,Commodity Chemicals,,,,,,,4.4,3,3,5,5,5,5,5,4,4,5,
S12,Heavy Construction,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
S27,Heavy Construction,,,,,,,1.2,1,1,1,1,1,1,1,2,2,1,
S4A,Conventional Electricity,,,,,,,3.6,5,4,4,2,2,1,3,5,5,5,
S55,Heavy Construction,,,,,,,3.1,2,2,2,2,5,5,1,4,5,4,
S72,Heavy Construction,,,,,,,3.0,1,2,1,5,1,5,1,5,5,5,
S74,Heavy Construction,,,,,,,1.8,2,3,1,1,1,2,1,5,1,1,
S96,Heavy Construction,,,,,,,1.4,1,1,4,1,1,1,1,1,1,2,
S99,Heavy Construction,,,,,,,2.9,3,2,5,5,1,5,1,2,2,2,
SAB,Brewers,,,,,,,2.5,4,4,1,1,1,2,1,4,3,4,
SAC,Transportation Services,,,,,,,2.1,2,3,1,1,1,1,5,2,2,3,
SAF,Food Products,,,,,,,3.3,5,5,3,2,3,3,5,2,2,2,
SAL,Commercial Vehicles & Trucks,,,,,,,2.0,2,2,5,1,5,1,1,1,1,1,
SAM,Telecommunications Equipment,,,,,,,2.1,1,2,5,2,1,5,1,1,1,2,
SAP,Publishing,,,,,,,1.2,1,1,1,1,1,1,1,3,1,1,
SAS,Specialty Retailers,,,,,,,1.8,1,2,1,1,1,1,1,5,2,3,
SAV,Forestry,,,,,,,3.1,3,3,5,3,5,5,1,2,2,2,
SB1,Brewers,,,,,,,1.5,1,1,1,1,1,1,1,3,2,3,
SBA,Conventional Electricity,,,,,,,3.3,3,3,3,2,2,2,3,5,5,5,
SBD,Software,,,,,,,2.5,2,2,5,5,4,1,1,2,1,1,
SBH,Conventional Electricity,,,,,,,3.3,5,5,2,2,2,1,1,5,5,5,
SBL,Brewers,,,,,,,1.4,1,2,1,1,1,1,1,2,2,2,
SBM,Heavy Construction,,,,,,,2.5,3,3,1,1,1,1,1,5,5,5,
SBR,Commodity Chemicals,,,,,,,1.5,2,2,1,1,1,1,1,1,1,4,
SBS,Investment Services,,,,,,,2.9,1,2,1,5,1,5,5,5,3,2,
SBT,Food Products,,,,,,,3.2,2,2,5,5,5,5,2,2,2,2,
SBV,Specialty Retailers,,,,,,,2.1,3,3,1,2,1,1,1,4,3,2,
SC5,Heavy Construction,,,,,,,1.5,2,2,1,2,2,2,1,1,1,1,
SCC,Building Materials & Fixtures,,,,,,,1.6,2,1,1,5,1,1,1,1,1,1,
SCD,Soft Drinks,,,,,,,1.2,1,1,1,1,1,1,1,3,1,1,
SCG,Heavy Construction,,,,,,,1.8,4,3,1,1,1,1,1,1,2,2,
SCI,Heavy Construction,,,,,,,3.4,5,3,5,5,5,5,1,1,1,2,
SCJ,Building Materials & Fixtures,,,,,,,2.5,1,2,1,5,1,5,5,2,2,1,
SCL,Building Materials & Fixtures,,,,,,,3.5,3,3,5,5,1,4,5,5,1,2,
SCO,Industrial Machinery,,,,,,,1.4,1,3,1,1,1,1,1,1,2,2,
SCR,Real Estate Holding & Development,,,,,,,2.5,1,2,2,4,1,5,1,3,1,5,
SCS,Airlines,,,,,,,4.2,5,5,4,3,3,3,4,5,5,5,
SCY,Commercial Vehicles & Trucks,,,,,,,1.5,1,2,1,1,2,2,1,2,1,2,
SD1,Heavy Construction,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
SD2,Heavy Construction,,,,,,,1.3,1,2,2,1,1,1,1,2,1,1,
SD3,Heavy Construction,,,,,,,1.9,1,2,1,1,1,1,1,5,5,2,
SD4,Heavy Construction,,,,,,,1.3,1,2,1,1,1,1,1,2,2,1,
SD5,Heavy Construction,,,,,,,1.2,1,2,1,2,1,1,1,1,1,1,
SD6,Heavy Construction,,,,,,,1.4,1,2,1,1,1,1,1,3,2,1,
SD7,Heavy Construction,,,,,,,1.8,1,2,1,1,1,1,1,5,5,1,
SD8,Heavy Construction,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
SD9,Heavy Construction,,,,,,,1.9,1,2,1,1,2,2,1,4,4,2,
SDA,Business Training & Employment Agencies,,,,,,,1.9,2,3,1,2,1,1,1,1,2,5,
SDB,Heavy Construction,,,,,,,1.2,1,2,1,1,1,1,1,2,1,1,
SDC,Business Support Services,,,,,,,1.4,1,2,1,1,1,1,1,3,1,2,
SDD,Heavy Construction,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
SDG,Containers & Packaging,,,,,,,2.6,2,2,2,5,3,5,1,2,2,2,
SDJ,Heavy Construction,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
SDK,Industrial Machinery,,,,,,,2.0,4,3,1,2,1,1,2,2,2,2,
SDN,Building Materials & Fixtures,,,,,,,3.3,5,5,3,1,2,2,5,3,3,4,
SDP,Building Materials & Fixtures,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
SDT,Heavy Construction,,,,,,,1.4,1,1,1,1,1,1,1,3,3,1,
SDU,Heavy Construction,,,,,,,2.0,1,2,1,1,1,2,1,5,5,2,
SDV,Waste & Disposal Services,,,,,,,3.2,5,3,5,5,4,5,1,1,1,1,
SDX,Heavy Construction,,,,,,,1.4,1,1,1,1,1,1,1,5,1,1,
SDY,Building Materials & Fixtures,,,,,,,1.1,1,1,1,2,1,1,1,1,1,1,
SEA,Farming & Fishing,,,,,,,2.2,2,3,1,1,1,5,1,2,1,5,
SEB,Conventional Electricity,,,,,,,3.7,5,5,3,2,2,2,3,5,5,5,
SED,Publishing,,,,,,,2.4,4,3,2,2,2,2,2,3,2,2,
SEP,Commodity Chemicals,,,,,,,2.7,5,3,3,2,2,2,5,2,1,1,
SFC,Gas Distribution,,,,,,,1.5,3,3,1,1,1,1,1,1,1,1,
SFG,Specialty Chemicals,,,,,,,1.3,2,2,1,1,1,1,1,1,1,2,
SFI,Marine Transportation,,,,,,,4.3,5,5,5,5,5,5,5,2,2,3,
SFN,Industrial Suppliers,,,,,,,2.9,5,5,3,1,1,2,5,2,2,2,
SGB,Banks,2,2,1,3,1,3,1.6,1,1,1,,,,,,,,1
SGC,Food Products,,,,,,,2.9,5,4,2,2,2,2,3,3,3,3,
SGD,Publishing,,,,,,,1.2,1,2,1,2,1,1,1,1,1,1,
SGH,Hotels,,,,,,,1.6,1,2,1,1,1,1,1,2,1,5,
SGI,Clothing & Accessories,,,,,,,1.6,1,2,1,1,1,1,1,3,1,4,
SGN,Transportation Services,,,,,,,1.9,2,3,1,1,1,1,1,3,3,3,
SGO,Food Products,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
SGP,Transportation Services,,,,,,,4.0,5,3,5,2,2,5,5,4,4,5,
SGR,Real Estate Holding & Development,,,,,,,2.3,2,2,1,1,1,1,1,5,5,5,
SGS,Marine Transportation,,,,,,,3.5,3,4,2,3,5,5,3,3,4,4,
SGT,Internet,,,,,,,2.2,2,2,2,1,1,1,1,4,4,4,
SHA,Steel,,,,,,,1.3,1,2,1,2,1,1,1,2,1,1,
SHB,Banks,4,3,5,3,5,4,4.1,4,3,5,,,,,,,,5
SHC,Marine Transportation,,,,,,,1.5,2,3,1,1,1,2,1,1,1,2,
SHE,Durable Household Products,,,,,,,2.9,4,3,5,3,5,1,1,2,2,2,
SHG,Heavy Construction,,,,,,,1.1,1,1,1,1,1,1,1,2,1,1,
SHI,Steel,,,,,,,2.5,2,2,1,5,3,3,5,2,1,1,
SHN,Coal,,,,,,,1.9,1,2,1,5,1,5,1,1,1,1,
SHP,Conventional Electricity,,,,,,,3.7,5,4,5,2,2,2,2,5,5,5,
SHS,Investment Services,,,,,,,4.9,5,4,5,5,5,5,5,5,5,5,
SHX,Travel & Tourism,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
SIC,Heavy Construction,,,,,,,1.6,1,2,1,4,1,1,1,1,2,2,
SID,Real Estate Holding & Development,,,,,,,1.9,1,2,1,1,1,1,2,5,1,5,
SIG,Heavy Construction,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
SII,Water,,,,,,,1.4,1,1,1,1,1,5,1,1,1,1,
SIP,Real Estate Holding & Development,,,,,,,3.3,5,3,5,5,5,1,1,2,2,3,
SIV,Specialty Chemicals,,,,,,,1.8,3,4,1,2,1,2,1,1,1,1,
SJ1,Farming & Fishing,,,,,,,1.4,2,2,1,2,2,1,1,1,1,1,
SJC,Heavy Construction,,,,,,,2.4,1,2,1,5,5,5,1,2,1,1,
SJD,Conventional Electricity,,,,,,,3.3,4,4,2,2,2,2,2,5,5,5,
SJE,Heavy Construction,,,,,,,2.6,2,2,2,1,4,4,3,3,4,2,
SJF,Specialty Chemicals,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
SJG,Heavy Construction,,,,,,,2.0,1,2,2,1,1,1,2,4,1,5,
SJM,Heavy Construction,,,,,,,1.4,1,1,1,1,1,1,1,1,1,5,
SJS,Real Estate Holding & Development,,,,,,,1.9,1,2,1,2,1,1,5,2,2,2,
SKG,Travel & Tourism,,,,,,,1.4,1,1,1,1,1,1,1,3,2,2,
SKH,Soft Drinks,,,,,,,2.5,4,4,1,2,1,2,4,3,2,2,
SKN,Soft Drinks,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
SKV,Soft Drinks,,,,,,,2.7,5,4,2,4,2,2,1,2,2,2,
SLS,Food Products,,,,,,,3.3,5,5,2,3,2,3,1,3,4,5,
SMA,Conventional Electricity,,,,,,,3.3,2,2,5,1,2,2,5,5,5,5,
SMB,Brewers,,,,,,,3.0,5,5,2,2,3,2,1,3,3,3,
SMC,Steel,,,,,,,3.4,5,4,4,4,5,5,2,1,1,2,
SMN,Publishing,,,,,,,2.3,4,3,2,2,2,2,2,2,1,2,
SMT,Telecommunications Equipment,,,,,,,1.2,1,2,1,2,1,1,1,1,1,1,
SNC,Farming & Fishing,,,,,,,1.3,1,2,1,1,1,2,2,1,1,1,
SNZ,Heavy Construction,,,,,,,3.1,3,2,4,2,4,4,1,4,4,3,
SP2,Conventional Electricity,,,,,,,2.7,1,2,1,2,4,2,1,5,5,5,
SPB,Clothing & Accessories,,,,,,,3.0,5,3,4,3,5,5,1,1,1,1,
SPC,Specialty Chemicals,,,,,,,1.9,3,2,1,2,3,1,1,3,2,1,
SPD,Farming & Fishing,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
SPH,Farming & Fishing,,,,,,,1.8,3,3,1,1,1,1,5,1,1,1,
SPI,General Mining,,,,,,,2.1,1,2,5,1,1,1,1,1,3,5,
SPM,Pharmaceuticals,,,,,,,2.0,1,2,5,2,1,1,1,2,2,2,
SPP,Containers & Packaging,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
SPV,Farming & Fishing,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
SQC,General Mining,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
SRA,Software,,,,,,,4.7,3,4,5,5,5,5,5,5,5,5,
SRB,Software,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
SRC,Tires,,,,,,,1.7,3,2,1,2,1,1,1,2,2,2,
SRF,Industrial Machinery,,,,,,,1.3,2,2,1,1,1,2,1,1,1,1,
SRT,Travel & Tourism,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
SSB,Banks,4,2,5,3,4,5,4.0,4,3,5,,,,,,,,5
SSC,Farming & Fishing,,,,,,,2.8,3,4,2,1,2,1,4,4,3,4,
SSF,Footwear,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
SSG,Marine Transportation,,,,,,,1.9,5,3,1,1,1,3,1,1,1,1,
SSH,Real Estate Holding & Development,,,,,,,1.9,3,2,1,1,1,1,1,3,1,5,
SSI,Investment Services,,,,,,,4.2,3,2,5,5,5,5,2,5,5,5,
SSM,Steel,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
SSN,Farming & Fishing,,,,,,,1.4,1,2,1,1,1,1,1,4,1,1,
ST8,Electronic Office Equipment,,,,,,,2.0,1,2,1,1,1,1,2,4,4,4,
STB,Banks,3,2,5,2,3,2,3.2,3,2,5,,,,,,,,5
STC,Publishing,,,,,,,2.4,3,3,2,2,2,2,5,2,1,2,
STG,Transportation Services,,,,,,,3.3,3,3,5,4,5,5,1,2,2,2,
STH,Publishing,,,,,,,1.5,1,2,1,1,1,1,1,4,1,2,
STK,Clothing & Accessories,,,,,,,3.5,5,4,5,2,5,4,1,2,3,3,
STL,Real Estate Holding & Development,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
STP,Containers & Packaging,,,,,,,1.5,1,2,2,1,2,1,2,1,1,2,
STS,Trucking,,,,,,,3.2,4,4,5,1,5,5,1,3,2,2,
STT,Travel & Tourism,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
STW,Water,,,,,,,2.7,2,3,3,3,1,1,1,5,4,4,
SUM,Publishing,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
SVC,Automobiles,,,,,,,1.8,2,2,2,2,2,3,2,1,1,1,
SVD,Clothing & Accessories,,,,,,,1.5,2,2,1,1,1,1,1,2,2,2,
SVG,Diversified Industrials,,,,,,,1.7,1,2,2,2,1,1,4,2,1,1,
SVH,Conventional Electricity,,,,,,,3.5,5,3,5,1,3,2,1,5,5,5,
SVI,Containers & Packaging,,,,,,,2.3,4,3,2,2,2,2,2,2,2,2,
SVN,Heavy Construction,,,,,,,1.5,1,2,1,4,1,1,1,1,1,1,
SVT,Paper,,,,,,,3.7,4,5,5,4,1,5,5,1,1,5,
SWC,Marine Transportation,,,,,,,4.1,4,4,5,5,5,5,1,3,4,5,
SZB,Real Estate Holding & Development,,,,,,,2.7,4,3,1,1,1,1,1,5,5,5,
SZC,Real Estate Holding & Development,,,,,,,4.0,5,3,5,5,5,1,1,5,5,5,
SZE,Waste & Disposal Services,,,,,,,1.7,2,2,1,2,1,2,1,2,2,2,
SZG,Real Estate Holding & Development,,,,,,,2.3,2,2,1,1,1,1,1,5,5,5,
SZL,Real Estate Holding & Development,,,,,,,2.8,4,3,1,2,2,2,1,4,4,5,
TA3,Heavy Construction,,,,,,,1.6,2,2,2,1,1,4,1,1,1,1,
TA6,Heavy Construction,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
TA9,Heavy Construction,,,,,,,1.3,3,2,1,1,1,1,1,1,1,1,
TAG,Real Estate Holding & Development,,,,,,,1.5,2,3,1,1,1,1,1,1,1,3,
TAN,Soft Drinks,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
TAR,Farming & Fishing,,,,,,,2.7,3,3,5,5,5,1,1,1,1,1,
TAW,Water,,,,,,,2.0,2,2,4,1,4,3,1,1,1,1,
TB8,Containers & Packaging,,,,,,,1.3,3,2,1,1,1,1,1,1,1,1,
TBC,Conventional Electricity,,,,,,,3.8,3,4,2,4,4,4,3,5,5,5,
TBD,Electronic Equipment,,,,,,,1.8,4,3,1,1,1,1,1,2,2,2,
TBH,Transportation Services,,,,,,,1.9,5,5,1,1,1,1,1,1,1,1,
TBR,Real Estate Holding & Development,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
TBT,Heavy Construction,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
TBX,Building Materials & Fixtures,,,,,,,1.2,1,1,1,1,1,1,1,3,1,1,
TC6,Coal,,,,,,,1.8,1,2,5,1,3,1,2,1,1,1,
TCB,Banks,4,3,5,5,5,5,4.7,5,5,5,,,,,,,,5
TCD,Heavy Construction,,,,,,,3.2,5,2,5,5,4,1,1,2,2,4,
TCH,Real Estate Holding & Development,,,,,,,2.9,2,2,2,3,4,5,5,2,3,2,
TCI,Investment Services,,,,,,,4.8,4,4,5,5,5,5,5,5,5,5,
TCJ,Farming & Fishing,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
TCK,Heavy Construction,,,,,,,1.2,1,1,1,1,1,1,1,2,2,1,
TCL,Trucking,,,,,,,2.5,4,4,2,2,2,2,2,2,2,2,
TCM,Clothing & Accessories,,,,,,,1.8,2,2,2,2,1,2,1,2,2,2,
TCO,Trucking,,,,,,,2.3,4,4,3,2,1,4,1,1,1,1,
TCR,Building Materials & Fixtures,,,,,,,1.2,1,2,1,1,1,1,1,2,1,1,
TCT,Travel & Tourism,,,,,,,2.0,1,2,1,1,1,1,1,4,4,5,
TCW,Transportation Services,,,,,,,2.8,5,4,2,2,2,1,2,3,3,3,
TDB,Conventional Electricity,,,,,,,2.3,5,5,2,2,2,2,1,1,1,1,
TDC,Real Estate Services,,,,,,,2.5,3,2,1,2,2,2,5,3,3,2,
TDF,Building Materials & Fixtures,,,,,,,2.3,3,3,2,2,2,1,1,3,3,3,
TDG,Gas Distribution,,,,,,,1.9,2,2,1,5,2,2,1,1,1,1,
TDH,Real Estate Holding & Development,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
TDM,Water,,,,,,,4.3,4,4,5,5,4,5,1,5,5,5,
TDN,Coal,,,,,,,2.1,3,2,4,2,3,2,1,1,1,1,
TDP,Containers & Packaging,,,,,,,2.9,3,2,5,5,5,1,1,2,2,2,
TDS,Steel,,,,,,,1.6,4,3,1,1,1,1,1,1,1,1,
TDT,Clothing & Accessories,,,,,,,2.9,2,2,5,5,3,3,1,3,2,2,
TDW,Water,,,,,,,3.4,4,3,4,3,5,3,5,4,1,2,
TED,Heavy Construction,,,,,,,1.8,4,2,1,1,1,1,1,3,2,2,
TEG,Real Estate Holding & Development,,,,,,,2.8,1,2,2,3,1,4,5,3,3,5,
TEL,Heavy Construction,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
TET,Clothing & Accessories,,,,,,,3.9,3,4,5,1,3,4,5,5,5,5,
TFC,Food Products,,,,,,,1.2,1,1,1,3,1,1,1,1,1,1,
TGG,Heavy Construction,,,,,,,3.4,5,4,5,5,5,5,1,1,1,1,
TGP,Electrical Components & Equipment,,,,,,,1.1,1,2,1,1,1,1,1,1,1,1,
TH1,Food Retailers & Wholesalers,,,,,,,1.5,1,5,1,1,1,1,1,2,1,1,
THB,Brewers,,,,,,,1.5,1,2,1,4,1,1,1,2,1,1,
THD,Real Estate Holding & Development,,,,,,,2.0,5,4,1,1,1,1,1,1,1,3,
THG,Heavy Construction,,,,,,,2.7,5,3,2,2,3,3,1,3,3,2,
THI,Electronic Equipment,,,,,,,1.3,2,2,1,1,1,1,1,2,1,1,
THN,Water,,,,,,,3.4,3,3,5,2,5,5,1,4,3,3,
THP,Farming & Fishing,,,,,,,1.3,3,2,1,1,1,1,1,1,1,1,
THS,Broadline Retailers,,,,,,,1.7,2,2,1,2,3,3,1,1,1,1,
THT,Coal,,,,,,,2.5,3,2,3,3,5,5,1,1,1,1,
THU,Waste & Disposal Services,,,,,,,1.4,2,2,1,2,1,2,1,1,1,1,
THW,Water,,,,,,,1.7,2,2,2,1,3,3,1,1,1,1,
TID,Real Estate Holding & Development,,,,,,,1.9,2,2,4,1,2,3,1,1,1,2,
TIE,Electrical Components & Equipment,,,,,,,1.1,1,1,1,1,1,1,1,2,1,1,
TIG,Real Estate Holding & Development,,,,,,,4.0,3,3,5,5,5,5,4,2,3,5,
TIN,Asset Managers,1,1,1,5,2,1,1.7,2,2,1,,,,,,,,1
TIP,Real Estate Holding & Development,,,,,,,3.2,3,3,2,2,3,2,3,5,5,5,
TIS,Steel,,,,,,,1.7,2,2,1,2,1,1,5,1,1,1,
TIX,Real Estate Holding & Development,,,,,,,3.7,3,3,3,2,3,5,4,5,5,5,
TJC,Trucking,,,,,,,2.0,3,4,2,1,1,1,2,2,2,2,
TKA,Containers & Packaging,,,,,,,2.1,5,4,1,1,1,1,1,2,2,2,
TKC,Heavy Construction,,,,,,,1.5,1,2,1,1,3,3,1,1,1,1,
TKG,Steel,,,,,,,1.3,2,2,1,1,1,1,1,1,1,2,
TKU,Aluminum,,,,,,,2.5,4,3,2,2,1,2,5,2,2,2,
TL4,Heavy Construction,,,,,,,1.2,1,1,1,1,1,1,1,2,2,1,
TLD,Real Estate Holding & Development,,,,,,,2.8,1,2,5,5,5,5,1,1,1,2,
TLG,Nondurable Household Products,,,,,,,3.2,4,4,2,2,2,2,5,5,3,3,
TLH,Steel,,,,,,,2.4,5,4,1,2,1,2,2,2,2,2,
TLI,Clothing & Accessories,,,,,,,1.0,1,1,1,1,1,1,1,1,1,1,
TLP,Gas Distribution,,,,,,,2.0,1,2,1,2,5,5,1,1,1,1,
TLT,Building Materials & Fixtures,,,,,,,1.7,3,2,1,2,1,1,1,2,2,2,
TMB,Coal,,,,,,,2.9,5,2,5,3,5,4,1,1,1,1,
TMC,Gas Distribution,,,,,,,1.2,2,2,1,1,1,1,1,1,1,1,
TMG,Steel,,,,,,,3.5,5,5,4,3,4,2,2,3,3,3,
TMP,Conventional Electricity,,,,,,,4.4,5,5,5,3,5,5,1,5,5,5,
TMS,Transportation Services,,,,,,,3.8,4,4,5,5,5,5,1,2,2,4,
TMT,Automobiles,,,,,,,1.5,2,2,1,1,1,1,1,2,2,2,
TMW,Forestry,,,,,,,2.3,1,2,5,1,5,2,1,2,1,3,
TMX,Building Materials & Fixtures,,,,,,,1.7,1,2,1,1,1,4,4,1,1,1,
TN1,Real Estate Holding & Development,,,,,,,2.2,4,3,1,1,1,1,1,4,3,3,
TNA,Steel,,,,,,,1.2,1,2,1,2,1,1,1,1,1,1,
TNB,Steel,,,,,,,2.5,2,2,2,2,5,5,5,1,1,1,
