ticker,industryEn,loanDeposit,badLoanGrossLoan,badLoanAsset,provisionBadLoan,financialHealth,netDebtEquity,currentRatio,quickRatio,interestCoverage,netDebtEBITDA
A32,,,,,,3.4,4,4,4,3,3
AAA,,,,,,3.7,4,4,4,3,4
AAM,,,,,,3.4,4,3,3,3,3
AAS,,1,2,3,2,4.1,4,5,5,4,4
AAT,,,,,,3.4,4,4,4,3,3
AAV,,,,,,3.6,4,4,4,3,4
ABB,,2,3,4,3,3.0,,,,,
ABC,,,,,,4.3,4,4,5,4,4
ABI,,,,,,3.6,5,3,4,1,5
ABR,,,,,,3.5,4,4,4,3,3
ABS,,,,,,3.4,4,4,4,3,3
ABT,,,,,,3.4,4,3,3,3,3
ACB,,2,3,4,3,3.0,,,,,
ACC,,,,,,3.0,4,3,3,2,3
ACE,,,,,,3.0,4,3,3,2,3
ACG,,,,,,3.2,3,3,3,3,3
ACL,,,,,,3.4,4,3,3,3,3
ACM,,,,,,3.2,3,3,3,3,3
ACS,,,,,,3.0,4,3,3,2,3
ACV,,,,,,3.5,4,4,4,3,3
ADC,,,,,,3.7,5,4,4,3,3
ADG,,,,,,3.7,5,4,4,3,3
ADP,,,,,,3.0,4,3,3,2,3
ADS,,,,,,3.4,4,4,4,3,3
AFX,,,,,,3.4,4,4,4,3,3
AG1,,,,,,3.4,4,4,4,3,3
AGE,,,,,,3.5,4,4,4,3,3
AGF,,,,,,3.4,4,3,3,3,3
AGG,,,,,,3.6,4,4,4,3,4
AGM,,,,,,3.4,4,3,3,3,3
AGP,,,,,,3.6,4,4,4,3,3
AGR,,1,2,3,2,4.1,4,5,5,4,4
AGX,,,,,,3.4,4,4,4,3,3
AIC,,,,,,3.6,5,3,4,1,5
ALT,,,,,,3.7,5,4,4,3,3
ALV,,,,,,3.0,4,3,3,2,3
AMC,,,,,,3.2,3,3,3,3,3
AMD,,,,,,3.6,4,4,4,3,4
AME,,,,,,3.5,4,4,4,3,3
AMP,,,,,,3.6,4,4,4,3,3
AMS,,,,,,3.5,4,4,4,3,3
AMV,,,,,,3.6,4,4,4,3,3
ANT,,,,,,3.4,4,3,3,3,3
ANV,,,,,,3.4,4,3,3,3,3
APC,,,,,,3.6,4,4,4,3,3
APF,,,,,,3.4,4,3,3,3,3
APG,,1,2,3,2,4.1,4,5,5,4,4
APH,,,,,,3.5,4,4,4,3,3
API,,,,,,3.6,4,4,4,3,4
APL,,,,,,3.5,4,4,4,3,3
APP,,,,,,3.7,4,4,4,3,4
APS,,1,2,3,2,4.1,4,5,5,4,4
APT,,,,,,3.4,4,3,3,3,3
ARM,,,,,,3.5,4,4,4,3,3
ART,,1,2,3,2,4.1,4,5,5,4,4
ASA,,,,,,3.4,4,4,4,3,3
ASG,,,,,,3.5,4,4,4,3,3
ASM,,,,,,3.4,4,3,3,3,3
ASP,,,,,,3.8,4,4,4,4,4
AST,,,,,,3.4,4,4,4,3,3
ATA,,,,,,3.4,4,3,3,3,3
ATB,,,,,,3.0,4,3,3,2,3
ATG,,,,,,3.2,3,3,3,3,3
ATS,,,,,,3.2,4,3,4,2,3
AUM,,,,,,3.4,4,3,3,3,3
AVC,,,,,,3.8,4,4,4,4,4
AVF,,,,,,3.4,4,3,3,3,3
B82,,,,,,3.0,4,3,3,2,3
BAB,,2,3,4,3,3.0,,,,,
BAF,,,,,,3.4,4,3,3,3,3
BAL,,,,,,3.5,4,4,4,3,3
BAX,,,,,,3.0,4,3,3,2,3
BBC,,,,,,3.4,4,3,3,3,3
BBH,,,,,,3.5,4,4,4,3,3
BBM,,,,,,3.4,4,3,3,3,3
BBS,,,,,,3.5,4,4,4,3,3
BBT,,,,,,3.4,4,4,4,3,3
BCA,,,,,,3.2,3,3,3,3,3
BCB,,,,,,3.2,3,3,3,3,3
BCC,,,,,,3.0,4,3,3,2,3
BCE,,,,,,3.0,4,3,3,2,3
BCF,,,,,,3.4,4,3,3,3,3
BCG,,1,2,3,2,4.1,4,5,5,4,4
BCM,,,,,,3.6,4,4,4,3,4
BCP,,,,,,3.6,4,4,4,3,3
BCV,,,,,,3.2,4,3,4,2,3
BDB,,,,,,3.7,5,4,4,3,3
BDG,,,,,,3.4,4,4,4,3,3
BDT,,,,,,3.0,4,3,3,2,3
BDW,,,,,,3.8,4,4,4,4,4
BED,,,,,,3.7,5,4,4,3,3
BEL,,,,,,3.4,4,4,4,3,3
BFC,,,,,,3.7,4,4,4,3,4
BGW,,,,,,3.8,4,4,4,4,4
BHA,,,,,,3.8,4,4,4,4,4
BHC,,,,,,3.0,4,3,3,2,3
BHG,,,,,,3.4,4,3,3,3,3
BHK,,,,,,3.4,4,3,3,3,3
BHN,,,,,,3.4,4,3,3,3,3
BHP,,,,,,3.4,4,3,3,3,3
BHT,,,,,,3.0,4,3,3,2,3
BIC,,,,,,3.6,5,3,4,1,5
BID,,2,3,4,3,3.0,,,,,
BIG,,,,,,3.6,4,4,4,3,4
BII,,,,,,3.6,4,4,4,3,4
BIO,,,,,,3.6,4,4,4,3,3
BKC,,,,,,3.2,3,3,3,3,3
BKG,,,,,,3.4,4,4,4,3,3
BKH,,,,,,3.4,4,3,3,3,3
BLF,,,,,,3.4,4,3,3,3,3
BLI,,,,,,3.6,5,3,4,1,5
BLN,,,,,,3.2,4,3,4,2,3
BLT,,,,,,3.4,4,3,3,3,3
BLW,,,,,,3.8,4,4,4,4,4
BMC,,,,,,3.2,3,3,3,3,3
BMD,,,,,,3.5,4,4,4,3,3
BMF,,,,,,3.8,4,4,4,4,4
BMG,,,,,,3.4,4,4,4,3,3
BMI,,,,,,3.6,5,3,4,1,5
BMJ,,,,,,3.2,3,3,3,3,3
BMN,,,,,,3.0,4,3,3,2,3
BMP,,,,,,3.0,4,3,3,2,3
BMS,,1,2,3,2,4.1,4,5,5,4,4
BMV,,,,,,3.4,4,3,3,3,3
BNA,,,,,,3.4,4,3,3,3,3
BNW,,,,,,3.8,4,4,4,4,4
BOT,,,,,,3.0,4,3,3,2,3
BPC,,,,,,3.5,4,4,4,3,3
BQB,,,,,,3.4,4,3,3,3,3
BRC,,,,,,3.7,4,4,4,3,4
BRR,,,,,,3.7,4,4,4,3,4
BRS,,,,,,3.5,4,4,4,3,3
BSA,,,,,,3.8,4,4,4,4,4
BSC,,,,,,3.4,4,4,4,3,3
BSD,,,,,,3.4,4,3,3,3,3
BSG,,,,,,3.2,4,3,4,2,3
BSH,,,,,,3.4,4,3,3,3,3
BSI,,1,2,3,2,4.1,4,5,5,4,4
BSL,,,,,,3.4,4,3,3,3,3
BSP,,,,,,3.4,4,3,3,3,3
BSQ,,,,,,3.4,4,3,3,3,3
BSR,,,,,,3.8,4,4,4,3,3
BST,,,,,,3.7,5,4,4,3,3
BT1,,,,,,3.7,4,4,4,3,4
BT6,,,,,,3.0,4,3,3,2,3
BTB,,,,,,3.4,4,3,3,3,3
BTD,,,,,,3.0,4,3,3,2,3
BTG,,,,,,3.5,4,4,4,3,3
BTH,,,,,,3.5,4,4,4,3,3
BTN,,,,,,3.0,4,3,3,2,3
BTP,,,,,,3.8,4,4,4,4,4
BTS,,,,,,3.0,4,3,3,2,3
BTT,,,,,,3.4,4,4,4,3,3
BTU,,,,,,3.5,4,4,4,3,3
BTV,,,,,,3.2,4,3,4,2,3
BTW,,,,,,3.8,4,4,4,4,4
BVB,,2,3,4,3,3.0,,,,,
BVG,,,,,,3.2,3,3,3,3,3
BVH,,,,,,3.6,5,3,4,1,5
BVL,,,,,,,,,,,
BVN,,,,,,3.4,4,4,4,3,3
BVS,,1,2,3,2,4.1,4,5,5,4,4
BWA,,,,,,3.8,4,4,4,4,4
BWE,,,,,,3.8,4,4,4,4,4
BWS,,,,,,3.8,4,4,4,4,4
BXH,,,,,,3.5,4,4,4,3,3
C12,,,,,,3.0,4,3,3,2,3
C21,,,,,,3.6,4,4,4,3,4
C22,,,,,,3.4,4,3,3,3,3
C32,,,,,,3.0,4,3,3,2,3
C36,,,,,,3.0,4,3,3,2,3
C47,,,,,,3.0,4,3,3,2,3
C4G,,,,,,3.0,4,3,3,2,3
C69,,,,,,3.0,4,3,3,2,3
C71,,,,,,3.0,4,3,3,2,3
C92,,,,,,3.0,4,3,3,2,3
CAB,,,,,,3.7,5,4,4,3,3
CAD,,,,,,3.4,4,3,3,3,3
CAG,,,,,,3.5,4,4,4,3,3
CAN,,,,,,3.4,4,3,3,3,3
CAP,,,,,,3.2,3,3,3,3,3
CAR,,,,,,3.5,4,4,4,3,3
CAT,,,,,,3.4,4,3,3,3,3
CAV,,,,,,3.5,4,4,4,3,3
CBC,,,,,,3.4,4,3,3,3,3
CBI,,,,,,3.2,3,3,3,3,3
CBS,,,,,,3.4,4,3,3,3,3
CC1,,,,,,3.0,4,3,3,2,3
CC4,,,,,,3.0,4,3,3,2,3
CCA,,,,,,3.4,4,3,3,3,3
CCI,,,,,,3.8,4,4,4,4,4
CCL,,,,,,3.6,4,4,4,3,4
CCM,,,,,,3.0,4,3,3,2,3
CCP,,,,,,3.5,4,4,4,3,3
CCR,,,,,,3.5,4,4,4,3,3
CCT,,,,,,3.5,4,4,4,3,3
CCV,,,,,,3.0,4,3,3,2,3
CDC,,,,,,3.0,4,3,3,2,3
CDG,,,,,,3.0,4,3,3,2,3
CDH,,,,,,3.5,4,4,4,3,3
CDN,,,,,,3.5,4,4,4,3,3
CDO,,,,,,3.0,4,3,3,2,3
CDP,,,,,,3.6,4,4,4,3,3
CDR,,,,,,3.0,4,3,3,2,3
CE1,,,,,,3.5,4,4,4,3,3
CEG,,,,,,3.0,4,3,3,2,3
CEN,,,,,,3.4,4,4,4,3,3
CEO,,,,,,3.6,4,4,4,3,4
CET,,,,,,3.4,4,4,4,3,3
CFM,,,,,,3.5,4,4,4,3,3
CFV,,,,,,3.4,4,3,3,3,3
CGV,,,,,,3.0,4,3,3,2,3
CH5,,,,,,3.0,4,3,3,2,3
CHC,,,,,,3.0,4,3,3,2,3
CHP,,,,,,3.8,4,4,4,4,4
CHS,,,,,,3.8,4,4,4,4,4
CI5,,,,,,3.0,4,3,3,2,3
CIA,,,,,,3.5,4,4,4,3,3
CID,,,,,,3.0,4,3,3,2,3
CIG,,,,,,3.0,4,3,3,2,3
CII,,,,,,3.0,4,3,3,2,3
CIP,,,,,,3.0,4,3,3,2,3
CJC,,,,,,3.5,4,4,4,3,3
CKA,,,,,,3.5,4,4,4,3,3
CKD,,,,,,3.5,4,4,4,3,3
CKG,,,,,,3.6,4,4,4,3,4
CKV,,,,,,3.5,4,4,4,3,3
CLC,,,,,,3.4,4,4,4,3,3
CLG,,,,,,3.6,4,4,4,3,4
CLH,,,,,,3.0,4,3,3,2,3
CLL,,,,,,3.5,4,4,4,3,3
CLM,,,,,,3.2,3,3,3,3,3
CLW,,,,,,3.8,4,4,4,4,4
CLX,,,,,,3.4,4,3,3,3,3
CMC,,,,,,3.1,3,3,3,3,3
CMD,,,,,,3.0,4,3,3,2,3
CMF,,,,,,3.4,4,3,3,3,3
CMG,,,,,,3.5,4,4,4,3,3
CMI,,,,,,3.0,4,3,3,2,3
CMK,,,,,,3.5,4,4,4,3,3
CMM,,,,,,3.4,4,3,3,3,3
CMN,,,,,,3.4,4,3,3,3,3
CMP,,,,,,3.5,4,4,4,3,3
CMS,,,,,,3.0,4,3,3,2,3
CMT,,,,,,3.5,4,4,4,3,3
CMV,,,,,,3.4,4,4,4,3,3
CMW,,,,,,3.8,4,4,4,4,4
CMX,,,,,,3.4,4,3,3,3,3
CNA,,,,,,3.4,4,3,3,3,3
CNC,,,,,,3.6,4,4,4,3,3
CNG,,,,,,3.8,4,4,4,4,4
CNN,,,,,,3.0,4,3,3,2,3
CNT,,,,,,3.0,4,3,3,2,3
COM,,,,,,3.4,4,4,4,3,3
CPA,,,,,,3.4,4,3,3,3,3
CPC,,,,,,3.7,4,4,4,3,4
CPH,,,,,,3.4,4,4,4,3,3
CPI,,,,,,3.5,4,4,4,3,3
CQN,,,,,,3.4,4,3,3,3,3
CQT,,,,,,3.0,4,3,3,2,3
CRC,,,,,,3.0,4,3,3,2,3
CRE,,,,,,3.6,4,4,4,3,4
CSC,,,,,,3.0,4,3,3,2,3
CSI,,1,2,3,2,4.1,4,5,5,4,4
CSM,,,,,,3.1,3,3,3,3,3
CST,,,,,,3.2,3,3,3,3,3
CSV,,,,,,3.7,4,4,4,3,4
CT3,,,,,,3.0,4,3,3,2,3
CT6,,,,,,3.0,4,3,3,2,3
CTA,,,,,,3.0,4,3,3,2,3
CTB,,,,,,3.5,4,4,4,3,3
CTC,,,,,,3.2,4,3,4,2,3
CTD,,,,,,3.0,4,3,3,2,3
CTF,,,,,,3.1,3,3,3,3,3
CTG,,2,3,4,3,3.0,,,,,
CTI,,,,,,3.0,4,3,3,2,3
CTN,,,,,,3.0,4,3,3,2,3
CTP,,,,,,3.4,4,3,3,3,3
CTR,,,,,,3.0,4,3,3,2,3
CTS,,1,2,3,2,4.1,4,5,5,4,4
CTT,,,,,,3.5,4,4,4,3,3
CTW,,,,,,3.8,4,4,4,4,4
CTX,,,,,,3.0,4,3,3,2,3
CVN,,,,,,3.6,4,4,4,3,3
CVP,,,,,,3.5,4,4,4,3,3
CVT,,,,,,3.0,4,3,3,2,3
CX8,,,,,,3.0,4,3,3,2,3
CYC,,,,,,3.0,4,3,3,2,3
D11,,,,,,3.6,4,4,4,3,4
D2D,,,,,,3.6,4,4,4,3,4
DAC,,,,,,3.0,4,3,3,2,3
DAD,,,,,,3.7,5,4,4,3,3
DAE,,,,,,3.7,5,4,4,3,3
DAG,,,,,,3.7,4,4,4,3,4
DAH,,,,,,3.2,4,3,4,2,3
DAN,,,,,,3.6,4,4,4,3,3
DAP,,,,,,3.5,4,4,4,3,3
DAS,,,,,,3.5,4,4,4,3,3
DAT,,,,,,3.4,4,3,3,3,3
DBC,,,,,,3.4,4,3,3,3,3
DBD,,,,,,3.6,4,4,4,3,3
DBM,,,,,,3.6,4,4,4,3,3
DBT,,,,,,3.6,4,4,4,3,3
DBW,,,,,,3.8,4,4,4,4,4
DC1,,,,,,3.0,4,3,3,2,3
DC2,,,,,,3.0,4,3,3,2,3
DC4,,,,,,3.0,4,3,3,2,3
DCF,,,,,,3.0,4,3,3,2,3
DCG,,,,,,3.4,4,4,4,3,3
DCH,,,,,,3.6,4,4,4,3,4
DCL,,,,,,3.6,4,4,4,3,3
DCM,,,,,,3.7,4,4,4,3,4
DCR,,,,,,3.0,4,3,3,2,3
DCS,,,,,,3.4,4,4,4,3,3
DCT,,,,,,3.0,4,3,3,2,3
DDG,,,,,,3.8,4,4,4,4,4
DDH,,,,,,3.5,4,4,4,3,3
DDM,,,,,,3.5,4,4,4,3,3
DDN,,,,,,3.6,4,4,4,3,3
DDV,,,,,,3.7,4,4,4,3,4
DFC,,,,,,3.2,3,3,3,3,3
DFF,,,,,,3.0,4,3,3,2,3
DGC,,,,,,3.7,4,4,4,3,4
DGT,,,,,,3.0,4,3,3,2,3
DGW,,,,,,3.4,4,4,4,3,3
DHA,,,,,,3.0,4,3,3,2,3
DHB,,,,,,3.7,4,4,4,3,4
DHC,,,,,,3.2,3,3,3,3,3
DHD,,,,,,3.6,4,4,4,3,3
DHG,,,,,,3.6,4,4,4,3,3
DHM,,,,,,3.2,3,3,3,3,3
DHN,,,,,,3.6,4,4,4,3,3
DHP,,,,,,3.5,4,4,4,3,3
DHT,,,,,,3.4,4,4,4,3,3
DIC,,,,,,3.0,4,3,3,2,3
DID,,,,,,3.0,4,3,3,2,3
DIG,,,,,,3.6,4,4,4,3,4
DIH,,,,,,3.0,4,3,3,2,3
DKC,,,,,,3.4,4,4,4,3,3
DL1,,,,,,3.5,4,4,4,3,3
DLD,,,,,,3.2,4,3,4,2,3
DLG,,,,,,3.2,3,3,3,3,3
DLR,,,,,,3.6,4,4,4,3,4
DLT,,,,,,3.2,4,3,4,2,3
DM7,,,,,,3.4,4,4,4,3,3
DMC,,,,,,3.6,4,4,4,3,3
DMN,,,,,,3.4,4,3,3,3,3
DNA,,,,,,3.8,4,4,4,4,4
DNC,,,,,,3.8,4,4,4,4,4
DND,,,,,,3.0,4,3,3,2,3
DNE,,,,,,3.5,4,4,4,3,3
DNH,,,,,,3.8,4,4,4,4,4
DNL,,,,,,3.5,4,4,4,3,3
DNM,,,,,,3.6,4,4,4,3,3
DNN,,,,,,3.8,4,4,4,4,4
DNP,,,,,,3.0,4,3,3,2,3
DNT,,,,,,3.2,4,3,4,2,3
DNW,,,,,,3.8,4,4,4,4,4
DOC,,,,,,3.7,4,4,4,3,4
DOP,,,,,,3.5,4,4,4,3,3
DP1,,,,,,3.6,4,4,4,3,3
DP2,,,,,,3.6,4,4,4,3,3
DP3,,,,,,3.6,4,4,4,3,3
DPC,,,,,,3.5,4,4,4,3,3
DPD,,,,,,3.7,4,4,4,3,4
DPG,,,,,,3.0,4,3,3,2,3
DPH,,,,,,3.6,4,4,4,3,3
DPM,,,,,,3.7,4,4,4,3,4
DPP,,,,,,3.6,4,4,4,3,3
DPR,,,,,,3.7,4,4,4,3,4
DPS,,,,,,3.2,3,3,3,3,3
DQC,,,,,,3.4,4,4,4,3,3
DRC,,,,,,3.1,3,3,3,3,3
DRG,,,,,,3.7,4,4,4,3,4
DRH,,,,,,3.6,4,4,4,3,4
DRI,,,,,,3.7,4,4,4,3,4
DRL,,,,,,3.8,4,4,4,4,4
DS3,,,,,,3.5,4,4,4,3,3
DSC,,1,2,3,2,4.1,4,5,5,4,4
DSD,,,,,,3.2,4,3,4,2,3
DSG,,,,,,3.0,4,3,3,2,3
DSN,,,,,,3.2,4,3,4,2,3
DSP,,,,,,3.2,4,3,4,2,3
DST,,,,,,3.7,5,4,4,3,3
DSV,,,,,,3.5,4,4,4,3,3
DTA,,,,,,3.6,4,4,4,3,4
DTB,,,,,,3.5,4,4,4,3,3
DTC,,,,,,3.0,4,3,3,2,3
DTD,,,,,,3.0,4,3,3,2,3
DTE,,,,,,3.8,4,4,4,4,4
DTG,,,,,,3.6,4,4,4,3,3
DTH,,,,,,3.6,4,4,4,3,3
DTI,,,,,,3.2,4,3,4,2,3
DTK,,,,,,3.8,4,4,4,4,4
DTL,,,,,,3.2,3,3,3,3,3
DTN,,,,,,3.4,4,4,4,3,3
DTP,,,,,,3.6,4,4,4,3,3
DTT,,,,,,3.7,4,4,4,3,4
DTV,,,,,,3.8,4,4,4,4,4
DUS,,,,,,3.5,4,4,4,3,3
DVC,,,,,,3.5,4,4,4,3,3
DVG,,,,,,3.0,4,3,3,2,3
DVM,,,,,,3.6,4,4,4,3,3
DVN,,,,,,3.6,4,4,4,3,3
DVP,,,,,,3.5,4,4,4,3,3
DVW,,,,,,3.0,4,3,3,2,3
DWC,,,,,,3.8,4,4,4,4,4
DWS,,,,,,3.8,4,4,4,4,4
DXG,,,,,,3.6,4,4,4,3,4
DXL,,,,,,3.2,4,3,4,2,3
DXP,,,,,,3.5,4,4,4,3,3
DXS,,,,,,3.6,4,4,4,3,4
DXV,,,,,,3.0,4,3,3,2,3
DZM,,,,,,3.5,4,4,4,3,3
E12,,,,,,3.0,4,3,3,2,3
E29,,,,,,3.0,4,3,3,2,3
EBS,,,,,,3.7,5,4,4,3,3
ECI,,,,,,3.7,5,4,4,3,3
EFI,,,,,,3.6,4,4,4,3,4
EIB,,2,3,4,3,3.0,,,,,
EIC,,,,,,3.0,4,3,3,2,3
EID,,,,,,3.7,5,4,4,3,3
EIN,,,,,,3.2,4,3,4,2,3
ELC,,,,,,3.5,4,4,4,3,3
EMC,,,,,,3.5,4,4,4,3,3
EME,,,,,,3.5,4,4,4,3,3
EMG,,,,,,3.5,4,4,4,3,3
EMS,,,,,,3.5,4,4,4,3,3
EPC,,,,,,3.4,4,3,3,3,3
EPH,,,,,,3.7,5,4,4,3,3
EVE,,,,,,3.4,4,4,4,3,3
EVF,,1,2,3,2,4.1,4,5,5,4,4
EVG,,,,,,3.0,4,3,3,2,3
EVS,,1,2,3,2,4.1,4,5,5,4,4
FBA,,,,,,3.4,4,4,4,3,3
FBC,,,,,,3.5,4,4,4,3,3
FCC,,,,,,3.4,4,3,3,3,3
FCM,,,,,,3.0,4,3,3,2,3
FCN,,,,,,3.0,4,3,3,2,3
FCS,,,,,,3.4,4,3,3,3,3
FDC,,,,,,3.6,4,4,4,3,4
FGL,,,,,,3.4,4,3,3,3,3
FHN,,,,,,3.4,4,4,4,3,3
FHS,,,,,,3.7,5,4,4,3,3
FIC,,,,,,3.0,4,3,3,2,3
FID,,,,,,3.6,4,4,4,3,4
FIR,,,,,,3.6,4,4,4,3,4
FIT,,1,2,3,2,4.1,4,5,5,4,4
FLC,,,,,,3.6,4,4,4,3,4
FMC,,,,,,3.4,4,3,3,3,3
FOC,,,,,,3.7,5,4,4,3,3
FOX,,,,,,4.3,4,4,5,4,4
FPT,,,,,,3.5,4,4,4,3,3
FRC,,,,,,3.2,3,3,3,3,3
FRM,,,,,,3.2,3,3,3,3,3
FRT,,,,,,3.4,4,4,4,3,3
FSO,,,,,,3.5,4,4,4,3,3
FT1,,,,,,3.5,4,4,4,3,3
FTI,,,,,,3.1,3,3,3,3,3
FTM,,,,,,3.4,4,4,4,3,3
FTS,,1,2,3,2,4.1,4,5,5,4,4
FUCTVGF4,,1,2,3,2,4.1,4,5,5,4,4
FUEDCMID,,1,2,3,2,4.1,4,5,5,4,4
FUEKIV30,,1,2,3,2,4.1,4,5,5,4,4
FUESSV30,,1,2,3,2,4.1,4,5,5,4,4
FUESSVFL,,1,2,3,2,4.1,4,5,5,4,4
FUEVN100,,1,2,3,2,4.1,4,5,5,4,4
G20,,,,,,3.4,4,4,4,3,3
G36,,,,,,3.0,4,3,3,2,3
GAB,,,,,,3.0,4,3,3,2,3
GAS,,,,,,3.8,4,4,4,4,4
GCB,,,,,,3.8,4,4,4,4,4
GDT,,,,,,3.4,4,4,4,3,3
GDW,,,,,,3.8,4,4,4,4,4
GE2,,,,,,3.8,4,4,4,4,4
GEE,,,,,,3.5,4,4,4,3,3
GEG,,,,,,3.8,4,4,4,4,4
GER,,,,,,3.7,4,4,4,3,4
GEX,,,,,,3.5,4,4,4,3,3
GGG,,,,,,3.1,3,3,3,3,3
GH3,,,,,,3.0,4,3,3,2,3
GHC,,,,,,3.8,4,4,4,4,4
GIC,,,,,,3.5,4,4,4,3,3
GIL,,,,,,3.4,4,4,4,3,3
GKM,,,,,,3.0,4,3,3,2,3
GLC,,,,,,3.2,3,3,3,3,3
GLT,,,,,,3.4,4,4,4,3,3
GLW,,,,,,3.8,4,4,4,4,4
GMA,,,,,,3.5,4,4,4,3,3
GMC,,,,,,3.4,4,4,4,3,3
GMD,,,,,,3.5,4,4,4,3,3
GMH,,,,,,3.0,4,3,3,2,3
GMX,,,,,,3.0,4,3,3,2,3
GND,,,,,,3.0,4,3,3,2,3
GSM,,,,,,3.8,4,4,4,4,4
GSP,,,,,,3.5,4,4,4,3,3
GTA,,,,,,3.2,3,3,3,3,3
GTD,,,,,,3.4,4,4,4,3,3
GTH,,,,,,3.0,4,3,3,2,3
GTS,,,,,,3.0,4,3,3,2,3
GTT,,,,,,3.2,4,3,4,2,3
GVR,,,,,,3.7,4,4,4,3,4
GVT,,,,,,3.2,3,3,3,3,3
H11,,,,,,3.0,4,3,3,2,3
HAC,,1,2,3,2,4.1,4,5,5,4,4
HAD,,,,,,3.4,4,3,3,3,3
HAF,,,,,,3.4,4,3,3,3,3
HAG,,,,,,3.4,4,3,3,3,3
HAH,,,,,,3.5,4,4,4,3,3
HAI,,,,,,3.7,4,4,4,3,4
HAM,,,,,,3.0,4,3,3,2,3
HAN,,,,,,3.0,4,3,3,2,3
HAP,,,,,,3.2,3,3,3,3,3
HAR,,,,,,3.6,4,4,4,3,4
HAS,,,,,,3.0,4,3,3,2,3
HAT,,,,,,3.4,4,3,3,3,3
HAV,,,,,,3.4,4,3,3,3,3
HAX,,,,,,3.1,3,3,3,3,3
HBC,,,,,,3.0,4,3,3,2,3
HBD,,,,,,3.5,4,4,4,3,3
HBH,,,,,,3.4,4,3,3,3,3
HBS,,1,2,3,2,4.1,4,5,5,4,4
HC1,,,,,,3.0,4,3,3,2,3
HC3,,,,,,3.0,4,3,3,2,3
HCB,,,,,,3.4,4,4,4,3,3
HCC,,,,,,3.0,4,3,3,2,3
HCD,,,,,,3.7,4,4,4,3,4
HCI,,,,,,3.0,4,3,3,2,3
HCM,,1,2,3,2,4.1,4,5,5,4,4
HCT,,,,,,3.5,4,4,4,3,3
HD2,,,,,,3.6,4,4,4,3,4
HD6,,,,,,3.6,4,4,4,3,4
