ticker,industryEn,valuation,pe,pb,ps,evebitda,dividendRate
A32,Footwear,4.0,4,4,5,5,1
AAA,Commodity Chemicals,3.6,3,5,5,3,2
AAM,Farming & Fishing,3.6,4,4,4,4,1
AAS,Investment Services,4.0,5,4,3,5,1
AAT,Clothing & Accessories,4.3,5,5,5,4,1
AAV,Real Estate Holding & Development,2.3,1,5,3,1,1
ABB,Banks,4.3,5,5,,,1
ABC,Mobile Telecommunications,3.5,5,1,5,5,1
ABI,Property & Casualty Insurance,2.1,1,3,3,2,2
ABR,Business Support Services,3.4,4,4,2,4,1
ABS,Specialty Retailers,3.3,4,4,5,2,1
ABT,Farming & Fishing,4.0,5,4,4,3,4
ACB,Banks,2.9,4,3,,,1
ACC,Building Materials & Fixtures,2.1,2,4,2,1,1
ACE,Building Materials & Fixtures,3.5,4,3,5,4,1
ACG,Forestry,3.1,4,3,2,3,3
ACL,Farming & Fishing,4.1,5,4,4,4,3
ACM,General Mining,2.0,1,5,1,1,1
ACS,Heavy Construction,2.3,1,4,5,1,1
ACV,Transportation Services,1.0,1,1,1,1,1
ADC,Publishing,4.3,4,4,5,4,5
ADG,Media Agencies,1.6,2,2,2,1,1
ADP,Building Materials & Fixtures,3.4,3,3,4,3,5
ADS,Clothing & Accessories,4.3,4,4,5,4,5
AFX,Food Retailers & Wholesalers,2.5,3,3,5,1,1
AG1,Clothing & Accessories,4.3,5,4,5,5,1
AGE,Waste & Disposal Services,2.5,2,3,3,3,1
AGF,Farming & Fishing,2.5,5,1,5,1,1
AGG,Real Estate Holding & Development,3.0,3,3,4,3,2
AGM,Food Products,3.5,5,5,5,1,1
AGP,Pharmaceuticals,3.4,3,3,4,3,5
AGR,Investment Services,2.5,3,4,1,2,1
AGX,Food Retailers & Wholesalers,3.9,5,4,4,4,1
AIC,Property & Casualty Insurance,2.3,1,4,5,1,1
ALT,Publishing,3.0,1,5,5,3,1
ALV,Heavy Construction,5.0,5,5,5,5,5
AMC,General Mining,3.8,3,3,5,4,5
AMD,Real Estate Holding & Development,3.5,5,5,5,1,1
AME,Electronic Equipment,2.5,2,4,5,1,1
AMP,Pharmaceuticals,2.8,1,4,5,1,5
AMS,Industrial Suppliers,3.8,4,5,5,3,1
AMV,Medical Equipment,3.9,5,5,2,4,1
ANT,Food Products,3.8,4,4,5,4,1
ANV,Farming & Fishing,3.5,4,3,4,3,4
APC,Biotechnology,3.4,5,5,2,2,1
APF,Food Products,4.3,5,3,5,4,5
APG,Investment Services,3.1,4,4,2,3,1
APH,Containers & Packaging,3.3,1,5,5,3,3
API,Real Estate Holding & Development,3.3,5,3,3,3,1
APL,Industrial Machinery,2.8,2,3,5,3,1
APP,Specialty Chemicals,3.5,4,5,5,2,1
APS,Investment Services,3.4,4,4,2,4,1
APT,Farming & Fishing,3.5,5,1,5,5,1
ARM,Industrial Suppliers,1.4,1,1,3,1,2
ART,Investment Services,4.1,5,5,2,5,1
ASA,Personal Products,1.6,1,3,2,1,1
ASG,Transportation Services,2.6,2,3,2,4,1
ASM,Farming & Fishing,4.0,5,5,5,3,1
ASP,Gas Distribution,3.5,5,5,5,1,1
AST,Specialty Retailers,2.0,5,1,1,1,1
ATA,Farming & Fishing,3.0,5,1,1,5,1
ATB,Heavy Construction,4.0,5,5,1,5,1
ATG,General Mining,4.0,5,5,1,5,1
ATS,Restaurants & Bars,1.6,1,3,2,1,1
AUM,Farming & Fishing,1.8,1,3,3,1,1
AVC,Conventional Electricity,3.6,5,3,1,4,4
AVF,Farming & Fishing,3.5,5,1,5,5,1
B82,Heavy Construction,3.5,3,5,5,3,1
BAB,Banks,2.9,2,3,,,4
BAF,Farming & Fishing,3.3,4,3,5,3,1
BAL,Containers & Packaging,3.8,2,5,5,4,3
BAX,Heavy Construction,3.3,4,2,1,4,5
BBC,Food Products,3.4,4,4,3,3,2
BBH,Containers & Packaging,3.5,3,5,5,3,1
BBM,Brewers,4.1,3,4,5,5,4
BBS,Containers & Packaging,4.1,4,4,5,4,4
BBT,Personal Products,2.3,2,4,3,1,1
BCA,Steel,2.8,1,5,5,2,1
BCB,Coal,4.5,5,5,5,5,1
BCC,Building Materials & Fixtures,3.3,2,4,5,4,1
BCE,Heavy Construction,3.8,5,4,1,5,1
BCF,Food Products,2.6,3,2,2,3,3
BCG,Specialty Finance,4.0,4,5,3,3,5
BCM,Real Estate Holding & Development,1.0,1,1,1,1,1
BCP,Pharmaceuticals,3.9,5,3,4,5,1
BCV,Hotels,2.3,5,2,1,1,1
BDB,Publishing,3.8,4,4,5,2,5
BDG,Clothing & Accessories,4.0,5,3,5,4,3
BDT,Building Materials & Fixtures,2.6,3,3,2,1,5
BDW,Water,3.3,4,3,2,4,2
BED,Publishing,1.9,2,1,2,1,5
BEL,Consumer Electronics,2.5,3,3,1,3,1
BFC,Specialty Chemicals,4.1,4,4,5,4,4
BGW,Water,1.9,1,3,2,1,3
BHA,Conventional Electricity,3.0,4,3,1,4,1
BHC,Building Materials & Fixtures,1.8,1,1,3,3,1
BHG,Soft Drinks,1.6,1,3,2,1,1
BHK,Brewers,2.5,1,3,5,3,1
BHN,Brewers,1.5,1,2,2,1,2
BHP,Brewers,3.3,1,5,5,4,1
BHT,Heavy Construction,3.6,5,1,5,5,2
BIC,Property & Casualty Insurance,2.6,2,3,2,3,3
BID,Banks,2.1,3,2,,,1
BIG,Real Estate Services,2.5,2,4,5,1,1
BII,Real Estate Holding & Development,4.5,5,5,5,5,1
BIO,Pharmaceuticals,1.3,1,2,1,1,1
BKC,General Mining,4.3,5,5,5,4,1
BKG,Personal Products,3.6,4,5,4,3,1
BKH,Food Products,1.9,1,3,4,1,1
BLF,Farming & Fishing,3.5,5,5,5,1,1
BLI,Property & Casualty Insurance,4.6,5,4,4,5,5
BLN,Travel & Tourism,3.0,1,4,5,4,1
BLT,Food Products,2.8,2,4,5,2,1
BLW,Water,1.8,1,3,1,2,1
BMC,General Mining,4.3,4,4,3,5,5
BMD,Waste & Disposal Services,3.8,4,3,5,5,1
BMF,Gas Distribution,3.3,3,3,5,2,5
BMG,Clothing & Accessories,2.1,1,3,4,2,1
BMI,Property & Casualty Insurance,3.1,1,4,4,3,5
BMJ,General Mining,1.5,1,3,1,1,1
BMN,Heavy Construction,3.5,4,4,5,3,1
BMP,Building Materials & Fixtures,3.1,3,3,3,3,4
BMS,Investment Services,3.0,4,3,1,4,1
BMV,Food Products,1.6,1,2,4,1,1
BNA,Food Products,3.9,5,4,5,3,2
BNW,Water,2.9,1,4,2,3,5
BOT,Heavy Construction,2.9,5,4,2,1,1
BPC,Containers & Packaging,3.3,2,5,5,1,5
BQB,Brewers,4.0,5,4,3,5,1
BRC,Commodity Chemicals,4.3,4,4,5,4,5
BRR,Commodity Chemicals,1.8,2,2,1,1,3
BRS,Waste & Disposal Services,3.4,4,3,3,4,2
BSA,Conventional Electricity,3.1,4,3,1,4,2
BSC,Specialty Retailers,1.5,1,3,1,1,1
BSD,Brewers,3.5,4,3,5,4,1
BSG,Travel & Tourism,3.4,5,2,2,5,1
BSH,Brewers,2.9,3,2,2,3,5
BSI,Investment Services,2.4,2,4,1,2,2
BSL,Brewers,4.1,3,4,4,5,5
BSP,Brewers,3.4,1,3,4,5,5
BSQ,Brewers,3.8,4,3,3,4,5
BSR,Exploration & Production,4.3,5,4,5,5,1
BST,Publishing,3.8,3,3,5,4,5
BT1,Specialty Chemicals,2.8,3,4,5,1,1
BT6,Building Materials & Fixtures,3.0,5,1,1,5,1
BTB,Brewers,4.0,5,4,5,4,1
BTD,Building Materials & Fixtures,4.1,4,4,5,4,4
BTG,Containers & Packaging,4.3,5,4,5,5,1
BTH,Electronic Equipment,1.5,1,3,1,1,1
BTN,Building Materials & Fixtures,4.0,5,5,1,5,1
BTP,Conventional Electricity,4.3,5,4,3,4,5
BTS,Building Materials & Fixtures,3.5,3,4,5,4,1
BTT,Broadline Retailers,1.6,1,3,1,1,2
BTU,Waste & Disposal Services,4.0,4,4,5,5,1
BTV,Travel & Tourism,2.0,1,3,5,1,1
BTW,Water,3.4,3,3,3,4,4
BVB,Banks,3.6,3,5,,,1
BVG,Steel,4.3,5,4,5,5,1
BVH,Life Insurance,1.8,1,3,3,1,1
BVL,,,,,,,
BVN,Personal Products,3.3,3,4,3,4,1
BVS,Investment Services,3.1,4,4,2,3,1
BWA,Water,2.8,1,4,3,4,1
BWE,Water,1.9,2,2,1,2,2
BWS,Water,1.9,2,2,1,2,2
BXH,Containers & Packaging,2.8,1,4,5,3,1
C12,Heavy Construction,3.3,4,5,5,1,1
C21,Real Estate Holding & Development,3.0,3,5,1,3,1
C22,Food Products,4.0,4,4,5,5,1
C32,Building Materials & Fixtures,4.3,4,5,5,3,5
C36,Heavy Construction,3.5,5,5,5,1,1
C47,Heavy Construction,3.5,4,4,5,3,1
C4G,Heavy Construction,2.3,2,4,3,1,1
C69,Heavy Construction,2.4,1,5,4,1,1
C71,Heavy Construction,4.0,5,5,5,3,1
C92,Heavy Construction,2.8,2,5,5,1,1
CAB,Broadcasting & Entertainment,3.3,2,3,5,4,3
CAD,Farming & Fishing,3.4,5,1,4,5,1
CAG,Transportation Services,2.6,2,4,2,3,1
CAN,Food Products,3.1,3,3,5,2,4
CAP,Paper,3.5,4,2,3,5,3
CAR,,,,,,,
CAT,Farming & Fishing,3.3,4,3,5,3,1
CAV,Electrical Components & Equipment,3.8,4,3,5,3,5
CBC,Soft Drinks,4.3,5,5,5,4,1
CBI,Steel,4.0,5,4,5,4,1
CBS,Food Products,3.8,5,2,5,5,1
CC1,Heavy Construction,2.8,4,3,3,2,1
CC4,Heavy Construction,1.5,1,3,1,1,1
CCA,Farming & Fishing,4.0,5,4,5,4,1
CCI,Gas Distribution,2.3,1,3,3,1,5
CCL,Real Estate Holding & Development,3.9,5,5,4,3,1
CCM,Building Materials & Fixtures,4.0,4,4,5,5,1
CCP,Transportation Services,4.1,5,3,4,5,3
CCR,Transportation Services,2.1,1,3,1,3,2
CCT,Transportation Services,1.5,1,3,1,1,1
CCV,Heavy Construction,3.3,3,3,5,4,1
CDC,Heavy Construction,3.0,3,3,5,3,1
CDG,Building Materials & Fixtures,4.9,5,5,4,5,5
CDH,Waste & Disposal Services,4.5,5,5,5,5,1
CDN,Transportation Services,2.6,3,2,1,3,4
CDO,Heavy Construction,4.0,5,5,1,5,1
CDP,Pharmaceuticals,2.9,3,3,5,1,4
CDR,Heavy Construction,2.5,1,4,5,2,1
CE1,Industrial Machinery,2.6,3,4,4,1,1
CEG,Heavy Construction,3.0,1,5,5,3,1
CEN,Broadline Retailers,2.5,2,5,3,1,1
CEO,Real Estate Holding & Development,1.6,1,3,1,1,2
CET,Personal Products,2.5,1,5,5,1,1
CFM,Business Training & Employment Agencies,3.5,5,1,5,5,1
CFV,Soft Drinks,2.9,5,3,4,1,1
CGV,Building Materials & Fixtures,4.1,5,5,2,5,1
CH5,Heavy Construction,4.3,4,5,5,5,1
CHC,Building Materials & Fixtures,4.3,5,5,5,4,1
CHP,Conventional Electricity,3.5,4,3,1,4,5
CHS,Multiutilities,3.6,2,4,4,4,5
CI5,Heavy Construction,2.3,1,4,5,1,1
CIA,Transportation Services,3.8,5,4,1,5,1
CID,Heavy Construction,3.4,4,4,2,4,1
CIG,Heavy Construction,1.8,1,4,1,1,1
CII,Heavy Construction,3.0,3,5,3,2,1
CIP,Heavy Construction,4.5,5,5,5,5,1
CJC,Electronic Equipment,1.6,1,2,4,1,1
CKA,Industrial Machinery,3.0,4,3,3,3,1
CKD,Industrial Machinery,3.5,4,3,3,3,5
CKG,Real Estate Services,2.1,3,3,2,1,1
CKV,Telecommunications Equipment,2.8,1,3,5,3,3
CLC,Tobacco,4.0,4,3,5,4,5
CLG,Real Estate Holding & Development,4.3,5,4,5,5,1
CLH,Building Materials & Fixtures,4.3,4,3,5,5,5
CLL,Transportation Services,2.8,3,3,1,4,1
CLM,Coal,4.3,5,3,5,5,3
CLW,Water,3.6,3,3,5,4,4
CLX,Food Products,3.4,4,4,2,4,1
CMC,Automobiles,2.4,1,5,4,1,1
CMD,Building Materials & Fixtures,3.8,3,4,5,3,5
CMF,Food Products,3.8,4,3,5,4,3
CMG,Computer Services,1.8,1,2,3,2,1
CMI,Building Materials & Fixtures,2.9,5,1,2,4,1
CMK,Industrial Machinery,3.5,4,4,5,3,1
CMM,Food Products,3.5,5,1,5,5,1
CMN,Food Products,2.8,2,3,5,2,3
CMP,Transportation Services,3.1,5,4,2,2,1
CMS,Heavy Construction,3.1,4,4,2,3,1
CMT,Software,4.3,5,5,5,4,1
CMV,Broadline Retailers,3.8,4,4,5,4,1
CMW,Water,2.6,2,3,2,4,1
CMX,Farming & Fishing,3.3,3,4,5,3,1
CNA,Farming & Fishing,2.0,5,1,1,1,1
CNC,Pharmaceuticals,3.1,4,2,4,3,3
CNG,Gas Distribution,4.0,4,3,5,5,3
CNN,Heavy Construction,1.9,1,2,4,2,1
CNT,Heavy Construction,3.8,5,3,3,5,1
COM,Specialty Retailers,3.1,1,4,5,3,4
CPA,Soft Drinks,3.3,5,2,1,5,1
CPC,Specialty Chemicals,4.0,3,4,5,4,5
CPH,Specialized Consumer Services,4.5,5,5,5,5,1
CPI,Transportation Services,1.4,2,1,2,1,1
CQN,Farming & Fishing,2.0,2,3,1,1,3
CQT,Building Materials & Fixtures,3.8,5,3,5,4,1
CRC,Building Materials & Fixtures,3.8,4,5,5,3,1
CRE,Real Estate Holding & Development,2.9,4,4,2,2,1
CSC,Heavy Construction,3.9,5,3,4,5,1
CSI,Investment Services,1.0,1,1,1,1,1
CSM,Tires,2.0,1,3,5,1,1
CST,Coal,4.5,5,4,5,5,3
CSV,Specialty Chemicals,4.1,5,3,3,5,4
CT3,Heavy Construction,3.5,2,5,5,4,1
CT6,Heavy Construction,4.0,5,4,5,4,1
CTA,Heavy Construction,4.5,5,5,5,5,1
CTB,Industrial Machinery,4.0,4,4,5,3,5
CTC,Travel & Tourism,4.5,5,5,5,5,1
CTD,Heavy Construction,3.6,5,5,5,1,2
CTF,Automobiles,1.8,1,2,5,1,1
CTG,Banks,3.1,4,3,,,2
CTI,Heavy Construction,3.0,2,5,4,2,2
CTN,Heavy Construction,3.0,5,1,5,3,1
CTP,Soft Drinks,4.5,5,5,5,5,1
CTR,Heavy Construction,2.1,2,1,4,3,1
CTS,Investment Services,2.4,4,3,2,1,1
CTT,Industrial Machinery,3.8,4,3,5,3,5
CTW,Water,2.0,1,3,1,3,1
CTX,Heavy Construction,1.8,1,4,1,1,1
CVN,Medical Equipment,4.1,5,5,2,5,1
CVP,Transportation Services,3.5,5,1,5,5,1
CVT,Building Materials & Fixtures,1.8,1,2,3,2,1
CX8,Heavy Construction,3.0,2,5,5,2,1
CYC,Building Materials & Fixtures,3.5,5,1,5,5,1
D11,Real Estate Holding & Development,3.8,4,5,3,4,1
D2D,Real Estate Holding & Development,3.0,2,4,1,3,5
DAC,Building Materials & Fixtures,3.5,5,1,5,5,1
DAD,Publishing,4.4,4,4,5,5,4
DAE,Publishing,3.8,4,4,5,4,1
DAG,Commodity Chemicals,2.9,2,5,5,1,2
DAH,Hotels,3.5,4,5,3,3,1
DAN,Pharmaceuticals,2.9,3,4,2,2,3
DAP,Containers & Packaging,4.5,5,5,5,5,1
DAS,Commercial Vehicles & Trucks,2.3,1,4,5,1,1
DAT,Farming & Fishing,3.0,3,4,5,2,1
DBC,Farming & Fishing,3.3,3,4,5,3,1
DBD,Pharmaceuticals,1.9,2,2,2,2,1
DBM,Pharmaceuticals,3.5,3,3,5,4,3
DBT,Pharmaceuticals,3.8,5,4,5,3,1
DBW,Water,1.8,1,4,1,1,1
DC1,Heavy Construction,4.0,5,5,5,3,1
DC2,Heavy Construction,3.3,4,5,5,1,1
DC4,Heavy Construction,1.9,1,4,2,1,1
DCF,Heavy Construction,1.0,1,1,1,1,1
DCG,Clothing & Accessories,3.3,3,3,5,4,1
DCH,Real Estate Services,1.9,1,4,2,1,1
DCL,Pharmaceuticals,1.9,2,3,2,1,1
DCM,Specialty Chemicals,4.0,5,3,2,5,4
DCR,Building Materials & Fixtures,3.0,2,4,5,3,1
DCS,Furnishings,2.1,1,5,2,1,1
DCT,Building Materials & Fixtures,2.5,5,1,5,1,1
DDG,Gas Distribution,1.0,1,1,1,1,1
DDH,Transportation Services,1.6,1,3,2,1,1
DDM,Marine Transportation,3.3,5,1,5,4,1
DDN,Pharmaceuticals,2.3,1,4,5,1,1
DDV,Specialty Chemicals,4.3,5,4,5,5,1
DFC,Steel,2.3,1,4,5,1,1
DFF,Heavy Construction,1.9,1,3,4,1,1
DGC,Specialty Chemicals,3.3,5,2,2,4,2
DGT,Heavy Construction,1.8,1,4,1,1,1
DGW,Specialty Retailers,2.6,3,1,5,3,2
DHA,Building Materials & Fixtures,3.1,4,3,2,4,1
DHB,Specialty Chemicals,3.6,5,1,5,5,2
DHC,Paper,3.5,4,3,4,3,4
DHD,Pharmaceuticals,3.1,3,4,4,3,1
DHG,Pharmaceuticals,2.0,2,2,1,2,3
DHM,General Mining,3.0,3,4,5,2,1
DHN,Pharmaceuticals,2.4,2,3,2,3,1
DHP,Electronic Equipment,4.3,4,4,5,4,5
DHT,Drug Retailers,2.8,2,3,4,2,4
DIC,Heavy Construction,4.0,5,3,5,5,1
DID,Heavy Construction,3.3,1,5,5,4,1
DIG,Real Estate Holding & Development,2.0,3,3,1,1,1
DIH,Heavy Construction,1.8,1,3,3,1,1
DKC,Broadline Retailers,4.5,5,5,5,5,1
DL1,Transportation Services,3.1,3,5,2,3,1
DLD,Hotels,3.0,5,1,1,5,1
DLG,Forestry,4.4,5,5,4,5,1
DLR,Real Estate Holding & Development,2.0,5,1,1,1,1
DLT,Travel & Tourism,4.4,4,4,5,5,4
DM7,Clothing & Accessories,4.3,4,3,5,5,5
DMC,Pharmaceuticals,2.8,3,3,3,3,1
DMN,Farming & Fishing,3.1,3,5,5,1,2
DNA,Water,3.1,3,3,4,3,3
DNC,Conventional Electricity,2.8,3,1,4,3,4
DND,Building Materials & Fixtures,3.9,3,4,4,4,5
DNE,Waste & Disposal Services,4.3,5,4,5,5,1
DNH,Conventional Electricity,2.6,3,2,1,3,4
DNL,Transportation Services,3.5,4,3,5,4,1
DNM,Medical Supplies,3.3,5,4,5,1,1
DNN,Water,5.0,5,5,5,5,5
DNP,Building Materials & Fixtures,2.4,1,4,5,1,2
DNT,Recreational Services,3.0,5,1,1,5,1
DNW,Water,3.0,4,3,1,3,3
DOC,Specialty Chemicals,3.5,4,4,5,3,1
DOP,Trucking,3.3,3,4,3,4,1
DP1,Pharmaceuticals,3.1,3,3,5,2,4
DP2,Pharmaceuticals,2.8,5,3,3,1,1
DP3,Pharmaceuticals,2.6,4,2,2,3,1
DPC,Containers & Packaging,3.9,5,4,2,5,1
DPD,Commodity Chemicals,1.3,1,2,1,1,1
DPG,Heavy Construction,4.0,5,4,4,4,2
DPH,Pharmaceuticals,3.6,4,4,4,4,1
DPM,Specialty Chemicals,4.3,5,3,3,5,5
DPP,Pharmaceuticals,3.5,4,3,5,4,1
DPR,Commodity Chemicals,4.4,5,4,2,5,5
DPS,Steel,3.5,5,5,5,1,1
DQC,Furnishings,2.6,2,4,5,1,2
DRC,Tires,3.5,3,3,5,3,5
DRG,Commodity Chemicals,2.3,1,4,3,2,1
DRH,Real Estate Holding & Development,2.0,1,5,1,1,1
DRI,Commodity Chemicals,3.5,3,4,3,3,5
DRL,Conventional Electricity,2.3,3,1,1,2,5
DS3,Transportation Services,3.5,4,5,3,3,1
DSC,Investment Services,1.5,1,3,1,1,1
DSD,Recreational Services,3.5,5,1,5,5,1
DSG,Building Materials & Fixtures,3.0,5,1,1,5,1
DSN,Recreational Services,3.0,4,2,1,4,3
DSP,Travel & Tourism,2.5,5,3,1,1,1
DST,Publishing,4.0,5,5,1,5,1
DSV,Railroads,4.5,5,5,5,5,1
DTA,Real Estate Holding & Development,2.6,3,4,4,1,1
DTB,Waste & Disposal Services,3.4,3,3,4,5,1
DTC,Building Materials & Fixtures,4.1,5,4,5,3,4
DTD,Heavy Construction,3.9,5,4,2,5,1
DTE,Conventional Electricity,3.1,4,4,2,3,1
DTG,Pharmaceuticals,1.8,1,3,3,1,1
DTH,Medical Equipment,2.6,1,4,5,2,2
DTI,Hotels,2.9,3,5,2,2,1
DTK,Conventional Electricity,3.9,4,4,4,4,3
DTL,Steel,1.6,1,3,2,1,1
DTN,Personal Products,4.5,5,5,5,5,1
DTP,Pharmaceuticals,2.6,3,3,2,3,1
DTT,Commodity Chemicals,4.0,3,4,5,4,5
DTV,Conventional Electricity,3.0,3,3,5,3,1
DUS,Waste & Disposal Services,1.8,1,3,3,1,1
DVC,Transportation Services,2.5,1,4,3,3,1
DVG,Building Materials & Fixtures,3.8,4,5,5,3,1
DVM,Pharmaceuticals,3.5,5,1,5,5,1
DVN,Pharmaceuticals,2.1,1,3,3,1,4
DVP,Transportation Services,3.5,4,3,1,4,5
DVW,Heavy Construction,3.3,4,3,3,4,1
DWC,Water,2.5,5,3,1,1,1
DWS,Water,3.6,4,4,4,4,1
